1|20161102115345|12|44|到现在为止，票子还不见踪影，只能马马虎虎过日子
1|20161102105319|412|1713|今天挂上倒车档时,车还沒动时就发出嗡嗡响和齿轮摩擦声并且车还往前冲几次,车没有移动位置,此时还踩住刹车板的,当时感觉象要息火了但不会,真不敢相信这就是我今年九月底买的新车,我马上换到空档然后再上倒车档就正常.请帮我分析..谢.真怀凝现在的12代车是以前存有问题的现在都拿来清库了
1|20161102105319|414|1719|各位童子们：??????小弟1.3MT威驰，一般我的空调都是开到热风最大处不动（天气冷了嘛），只调节风速的按钮?，需要时开到1或者2挡，不用时就关了（0挡），可是昨天下午回家时就感觉车里特别热，仔细看看发现空调在吹热风，可是开关是0位的，证明已经关了啊怎么还会吹热风呢
1|20161102105319|421|1769|亲爱的哥哥姐姐们，请教两个问题：1.刹车是有种与地面摩擦的呲呲声；2.今天我朋友开我车时拼命的踩油门，呜呜的声音，但是他也是在2000转的时候换挡，但是我感觉车子一下子提速快让小威的声音好大
1|20161102105319|439|1893|?????今天早上我去上班,大概行驶了10公里左右,前面有公交车进站,我点了一下刹车(当时车速40公里左右),突然制动板有向上抬的感觉,并且从刹车板下面传来像打齿轮的声音.当时不我吓出了冷汗,后来又多次踩刹车没有再出现类似问题,打电话问4S店师傅说是刹车辅助系统EBD正常工作,但是我踩刹车是很温柔的怎么会EBD的问题呢,请高手指点一下.谢谢了
1|20161102105319|453|1947|?我的车45000公里了40000公里时我就发现天窗前面（就是天窗开关周围）有异响，吱吱声，尤其在慢车是很烦人
1|20161102105319|481|2024|缺点吗：样子一般般，尾部设计好像没有老款的顺眼
1|20161102105319|481|2025|最重要的是，没有优惠，豪华版25万多，价格高了些
1|20161102105319|481|2026|车门在开关时，感觉分量比欧美车轻，有点担心安全性
1|20161102105319|481|2027|?上周还去看过S-MAX，空间蛮宽的，样子漂亮，氙气车灯智能转向辅助，豪华版优惠价格20万出头，性价比高，就是EBA、ESP和TCS不是标配，车身重，担心油耗，另外，网上看到很多车主投诉Max有小毛病
1|20161102105319|495|2128|上次出去钓鱼，开的时候心有点急，换挡时听到齿轮哐当响了一下，心疼啊
1|20161102105319|508|2219|感觉4S店不够专业，车主不说就其它的都不检查，没耐心，不细心，不厚道，连我前档上的胶条脱出来了也不看，不帮弄，鄙视一下~
1|20161102105319|510|2229|后座卡扣老是扣不上，今天我开车老是有咯吱咯吱的响声，一看后座是松的，根本就卡不上去，有一个U型卡子还是斜的，根本就上不去，不管用多大的力气都卡不上，郁闷啊
1|20161102105319|538|2315|有3点问题：1、平均油耗一开始有23，晕啊
1|20161102105319|538|2318|2、不习惯手刹，3次带着手刹开车，心痛啊
1|20161102105319|538|2319|3、我是2.5导航，感觉导航怎么走弯路啊
1|20161102105319|540|2340|开1.6MT快3个月了2挡骀速行驶时候（车速不到20）想加速轻踩油门车子总是会顿一下（期间油门未放松，也没有踩离合）1.6MT车友也有这个问题么
1|20161102105319|573|2482|伤心死啦最近看到论坛里说升级声纳防盗今天俺也兴致勃勃的杀去4S店等了半天那个GG来句免材料费升级只针对智能无匙启动系列的车唉
1|20161102105319|579|2551|跑起来，只感觉到胎噪，而且仅两天感觉特别明显
1|20161102105319|579|2554|再有就是还有轻微的臭味
1|20161102105319|606|2655|还没首保发动机声音感觉比以前大
1|20161102105319|606|2656|还有挂档的时候有响声，而且在室外能听得很清楚，请问这是怎么回事，这正常吗
1|20161102105319|612|2678|1.6AT,起步时速度不好控制，总是一窜一窜的，都一年了，还是控制不好
1|20161102105319|614|2686|有没有DD专用的无骨雨刮?4S除外哈,地球人都知道很贵.如果没有DD专用的,那什么牌子的好些?我以前换过一个,质量很差,刮不干净不说,声音还很大,真担心把玻璃刮坏了.
1|20161102105319|644|2896|11月13日购车，开了205公里，感觉车门上边的缝隙较其它的车要大一些，真有些不好看，网上淘宝的车窗装饰条四根，只是装饰车窗下边缘的，请高手指教上边的缝隙如何美观大方好看
1|20161102105319|647|2902|原车的dvd真的相当的垃圾，音质超级差，还频繁出问题
1|20161102105319|647|2903|导航也不怎么好用，我已经换了4门喇叭了，功放也加了，但还是很不理想，老是有电流杂音
1|20161102105319|648|2906|1.6AT的，早上起来打着车，然后下车检查轮胎什么的，总闻到一股汽油味
1|20161102105319|649|2921|2.前方视野较好（听网友说奇瑞A3的A柱有些挡，但没试驾不能定论）缺点（这个主要说说）：1.???试乘试驾时，先是试乘，感觉副驾驶座位短，我个头一般，都感觉腿要搭外面了（夸张
1|20161102105319|649|2922|）2.???车门摁下去时有异样感觉，咔嚓咔嚓的像冰碴子在里面
1|20161102105319|649|2923|3.???60公里左右时，仪表盘附近传来轻微吱吱扭扭的声音，虽然不影响什么，但还是能够听到，我问ssss小伙，他解释说可能是试驾的人多了造成的，这理由有点不能令人相信，但愿这是个例
1|20161102105319|649|2924|4.???离合器太硬，不是那种硬但能踩到底儿那种，是那种又硬又没有韧性那种，与比亚迪F6（夏天时试驾过）极其相似，都硬
1|20161102105319|651|2957|二、铝合金轮毂：仅为好看，钢轮毂加个外套也漂亮而且成本更低；三、倒车雷达：只会是个鸡肋，倒车时仍然要朝后看，谁用谁知道；四、真皮坐椅：十万元左右的私车，你想能有啥好皮一般皮味道重，也不便清洗，而且表面光滑，不及绒布运动感强
1|20161102105319|661|2994|????回过神来后，总觉得就这个速度踩下去好像没有急刹住的感觉，开了一个多月的体会，就觉得安安的刹车有些软（或者说是刹车的踏板间隙大），好在咱从来不喜欢开快车，也正在积极的适应这个刹车
1|20161102105319|702|3178|威驰１．６ＡＴ新车３００公里．今天发现起步松刹车听到＂嘎＂的声响（倒车起步也有，但声音小一点）．正常行走刹车没声响．不知是否有问题
1|20161102105319|771|3522|我的新车发动机的声音跟柴油机很像是什么毛病
1|20161102105319|771|3523|今天停车时好像有嗒嗒的声响
1|20161102105319|791|3571|昨天去野外一次，发现后门有吱吱响
1|20161102105319|837|3850|皇冠新车气味太重了呀,我买车三个月了,车内气味还是很重.
1|20161102105319|838|3852|发现待速的时候车有轻微的抖动
1|20161102105319|852|3915|最近几天我车上的GPS老无缘无故报警（就是GPS车载电话拨打我手机）：车一停（没有熄火），副驾驶下人，报警
1|20161102105319|852|3916|要不就是我下车后锁门分钟后也会报警
1|20161102105319|852|3920|对了还有就是车上点烟器突然也不能用了，插上不来电
1|20161102105319|857|3934|刚开始按下的时候声音还可以，但接下不动，一秒钟声音就变哑了，
1|20161102105319|892|4103|??????????第2次故障是：提车后5天，早上起来开车听到很刺耳的皮带打滑声音
1|20161102105319|892|4106|去维修站要求跟换皮带，谁知道拆开皮带一看有2条皮带蹦了
1|20161102105319|892|4111|忘了是怎么时间了，在关右后门的车窗的时候怎么听到了哒哒哒哒的声音，很响的
1|20161102105319|892|4118|???????第4次故障：就是第40天左右，在每次开车的时候1档起放离合的时候老是听到有嗡嗡的声音传了这个声音是有节奏的
1|20161102105319|892|4119|随着油门的加大声音就越紧凑
1|20161102105319|894|4139|东风风行，烂车一个，除了4G94这个机头不错，全车没有个好东西，空调不冷又吵，波箱难挂，也吵，跟机头一点也没有匹配好，传动轴用几个月就响，十字节就要换，后桥就更不用说，跑高速100鬼叫一样
1|20161102105319|913|4262|换完油后感觉冷车启动怠速降得更快了，声音跟以前差不多
1|20161102105319|913|4263|售后的态度冷冰冰，下次换个店做
1|20161102105319|935|4336|请问最近发现冷车启动后面排气管都会排除一些水，请问是什么问题呢能说下吗，其他D友有没有同样的情况
1|20161102105319|962|4466|各位的刹车都灵敏吗，刚提车时感觉还可以，最近感觉有踩不死的感觉，好像ABS提前启动造成刹车距离变长
1|20161102105319|988|4561|今天发现车下的后面部分过坑有异响，有点像摩擦的声音，又有点像敲鼓的声音，是后减震部分的位置，各位高手能不能告诉我是怎么回事，我的刚刚现在1500公里
1|20161102105319|991|4578|感觉雨燕真不值找个钱5万9千8，应该是超值版的说说缺点吧：1.后视镜是手动的2.后两个门手动玻璃3.没有中控锁，每次都要插钥匙手动开车门锁车门4.离合，刹车，油门踏板感觉行程特别短，而且比较硬5.不知道是怠速太低还是怎么回事，不加油门，只送离合起步车100%，憋死，我的金刚完全可以单松离合不给油起步
1|20161102105319|991|4579|6.合资车的选材也不怎么样，感觉跟金刚没什么区别，感觉有个别地方做工比金刚要空洞的多
1|20161102105319|991|4580|7.音响系统，最多可能是4喇叭，金刚最后面还有两个大喇叭
1|20161102105319|991|4581|8.不能放CD，也没有存储设备接口
1|20161102105319|991|4582|只能买FM信号的MP3播放器9.轮毂是钢圈，外面扣的塑料壳子10.仪表盘应该是不显示灯光使用状况，要么就是显示不全，近光，远光，雾灯
20161102115830|90|661|是的，让大家头疼的异响
20161102115830|237|1391|这车最大的问题就是路噪、胎噪真的很大（我感觉是很不舒服的那种，像飞机飞行时那种感觉），再就是悬挂避震系统很一般
20161102115830|257|1493|Xl方向好重?开车好累
20161102115830|273|1695|4、隔音效果不好
20161102115830|273|1698|5、板金的确不好
20161102115830|301|1843|关于档位，我觉得倒档不是很好挂，五档基本没挂过，时速没有高过60
20161102115830|334|2090|说说缺点，空调风扇的噪音大
20161102115830|334|2091|手动挡档位感觉不扎实，很飘像面包车，比不上福克斯的手动挡挂档有厚重感
20161102115830|336|2099|内饰确实差点，不过这个价位，不可能尽善尽美的
20161102115830|446|2641|后排座椅坐垫有点平支撑点不是太好
20161102115830|448|2653|Q5有点像二奶车，大老爷们儿进去感觉有点奇怪，特别是后排更是憋屈
20161102115830|497|2862|小弟听说噪音大的离谱
20161102115830|499|2891|就是视野不太好
20161102115830|556|3168|中控台造型略显简约，大量塑料材质的使用，以及相对粗糙的做工，为整体降低了质感
20161102115830|562|3190|???先说说车的情况，目前跑了18000公里，以宽容的心对待它，我看这车也还行，目前只感觉风噪、胎噪大点、减震差点，其他我看都还好
20161102115830|617|3473|风扇启动了驾驶室内噪音瞌不是一般的大
20161102115830|661|3750|明显感觉向左转弯的时候，方向盘间隙很稍稍有点大、回盘慢、力度小
20161102115830|867|4835|这么厉害的油耗
20161102115830|919|5069|好丑的suv,说是面包车可以理解
20161102115830|973|5367|GX7?在天一广场展出，去看了看，外表不大气，内饰一般，特另是前面的拓界太粗糙
20161102115830|980|5390|）内饰塑料感太强，气味很重
20161102115830|1|3|4S太贵啦
20161102115830|28|258|用车一年也出现过异响，转向异响，加油门到1000转异响，当时真的很烦
20161102115830|28|267|最受不了的是早上冷车启动异响
20161102115830|31|279|今天早上用遥控器打开门进去关门发动车还没起步就自动上锁了，这几天时好时坏
20161102115830|48|360|这在小空间位置的出入库上是个问题
20161102115830|48|364|第二，车内中央后视镜位置不妥
20161102115830|48|366|加上单厢车的大倾角玻璃，使得中央后视镜的位置显得特别低、特别后，离驾驶员特别近
20161102115830|48|369|此言不虚，但无论如何调整，始终都很碍眼
20161102115830|48|371|第三，电动车窗按钮位置不对
20161102115830|48|376|第四，电动车窗没有防夹功能
20161102115830|48|379|第五，雨刷操作杆外形设置不合理
20161102115830|48|386|第六，扶手箱设计不合理
20161102115830|48|393|第七，定速巡航无显示
20161102115830|48|397|第八，音响设计有问题
20161102115830|48|399|第一小点，AUX插口设置不合理
20161102115830|48|407|第二小点，是没有音量大小的显示
20161102115830|48|412|第九，对汽油太挑剔
20161102115830|56|438|拧钥匙听着发动机孱弱的转动声，心疼啊
20161102115830|83|578|殊不知却要花费大量的票子去维修车子
20161102115830|83|585|另外合资车也很贵，要是没点积蓄，是没法买的
20161102115830|83|586|国产车，风神A60国产车给人的一贯印象就是刻板，方方正正，非常传统，没有什么创意，不敢突破
20161102115830|85|601|每次停完车后经常听到响声，就好像漏油的声音
20161102115830|86|606|手刹不是电子的，有点遗憾，用的是脚刹方式，导致那个位置左脚感觉放的不是太舒服
20161102115830|90|660|但是最近有个问题让我有点小不爽，还是异响
20161102115830|90|663|可是最近不知道咋地，车子速度一到80左右的时候总感觉右后门那边漏风
20161102115830|123|742|朋友开了一次烟灰盒卡住了，
20161102115830|124|744|??最近开途胜（2.0手动时尚）的时候，发现在踩下离合换挡的时候，转速表会瞬间提高转速
20161102115830|129|756|我在1W公里的时候节气门脏了，症状就是点火后转速不稳定，还出现了一次灭火
20161102115830|129|758|?现在1.7W公里了，又出现了点火后转速不稳定的现象
20161102115830|129|763|??节气门怎么那么脆弱呢
20161102115830|134|773|今天全家出去钓鱼，快七点了，准备往回返，没想到，车竟然通电都不行，车钥匙根本扭不动
20161102115830|148|825|后来老爸说这车太小了，再找
20161102115830|163|874|二个是油门太轻，脚用不上力，目前我还是摸索中，找不到完善的方法（主要是没有合理的配件）
20161102115830|165|895|不过这个灯确实不够亮
20161102115830|208|1154|爱丽舍科技型不合格产品进卖场，坑爹
20161102115830|208|1159|加上购车时就发现车怠速不稳，这心里可真是急呀，让人心里赌的很
20161102115830|226|1283|连气囊都没有一个
20161102115830|233|1369|小毛病确实有
20161102115830|234|1381|我最近想换车，这油耗让我有点纠结了
20161102115830|238|1395|进口18i，一年车，一直有这个问题：收油门后（完全抬起），会听到“嗡～～～”的持续声音（就像发动机熄火时的声音加长版），特别是在低速或速度较低时，明显
20161102115830|243|1403|副驾驶位置玻璃异响怎末解决啊
20161102115830|259|1520|所以在网上一搜，就只有几样，途观太小，新指南者内饰简陋，科雷傲的内饰不喜欢
20161102115830|267|1626|最近发现踩、放离合时有吱吱的声，仔细听下发现是在变速箱发出的
20161102115830|267|1627|挂四档时，有时听得到吱哪的一声，有时一档不好摘挡
20161102115830|273|1688|不像一些车用过几年发动机就嗡嗡叫
20161102115830|273|1691|3、内饰一般
20161102115830|273|1699|有种铁皮做的感觉，用力压就会变形
20161102115830|273|1701|7、底盘高带来了侧倾大，过急弯时侧倾比较厉害
20161102115830|273|1703|8、悬挂比较软，乘车的人容易晕车
20161102115830|297|1807|????????1、1800公里开始左后轮跑起来滴滴响，本以为是石头卡到轮胎里了，全弄出来还是一样
20161102115830|297|1808|????????2、皮座椅后座的摩擦声音让我一直很烦心
20161102115830|297|1809|????????3、2000公里开始油门和档位发现不对了，油门踩下去像踩进了碎石堆，没有之前的顺滑了，档位也瑟了，很费解，问了车友会的朋友，都说我是幻觉
20161102115830|297|1810|?????????4、塑料的面板很不耐脏，下车不小心用脚碰到，就很难擦掉
20161102115830|305|1927|还有驾驶室玻璃和升降器连接的塑料卡子断了，玻璃降到1/3的时候会抖动，为此还弄坏过一个升降器，找了个代用卡子凑合，效果不理想
20161102115830|334|2092|车窗玻璃太单薄，用手敲击感觉快碎了一般
20161102115830|350|2196|GX7居然没有电子时钟，这点很不应该
20161102115830|374|2357|每次冷车打着时转数只有300、400.抖得厉害，刚开始10秒左右还可以活过来，现在直接抖到熄火，请问是什么问题啊
20161102115830|405|2459|?试驾GX7，转向的时候突然感觉没加力了，方向特重
20161102115830|419|2552|但是索纳塔8的方向盘依然没有K5的帅?有没有同感受的
20161102115830|465|2745|有人说世嘉的手动，也不是很好挂
20161102115830|470|2781|?????????????????????????????????????第二，捷达，同样跟普桑同时代的过时汽车，同样老旧的技术，源源不断地小毛病，用了快30年的发动机，还在用，这完全是一种欺诈，却被说成传奇，超高的油耗，不达标的尾气排放，安全性不足2星的捷达却被说成皮实，坚固，政府放着自己民族品牌不用硬是捧这些垃圾，完全是大众与腐败政府的阴谋
20161102115830|483|2805|我的车刚买，发动车之后一直会有打开钥匙自检那个跑气的声音，是在车底的中部
20161102115830|497|2865|我知道隔音降噪跟奔驰没法比（但其实奔驰C我也开过，觉得隔音也一般啊
20161102115830|499|2878|说实话日韩小车有点揪心
20161102115830|499|2879|大众欧美有点贵了
20161102115830|499|2884|可是那个175的小轮子实在闹心
20161102115830|499|2885|地盘又那么低~
20161102115830|499|2892|座椅挺硬的
20161102115830|513|3002|对车也一样，变速器已经听着声音很暴躁了，你还在那里不换档，那肯定不是和谐的状态，你的油耗不会太低，你的磨损不会小
20161102115830|529|3061|做工一般般
20161102115830|529|3064|不管你信不信，这挂钩我是不敢用的，做工太糙了
20161102115830|538|3098|我的左前门有异响，是怎么回事
20161102115830|577|3244|油门无效
20161102115830|578|3250|去看了一下展车，感觉比较粗糙，难道还不是量产车吗
20161102115830|579|3255|我的后视镜老掉咋回事
20161102115830|592|3308|装过音响的进~前门喇叭太厚怎么装
20161102115830|605|3363|小三真不让我省心，又有新问题了
20161102115830|607|3370|长城螺丝质量不好，我在论坛早就知道，没想到今天真的遭遇了，明天还得去换螺丝，胎也没有补成
20161102115830|610|3385|开了50天，也发现些问题，副驾驶位置老有种声音，不响，像是2片铁块东西快速碰的声音
20161102115830|610|3388|还有，天窗开起来，车在跑的过程中也有声音发现
20161102115830|610|3389|还有，每次熄火下车后，发动机盖的左前方就会发出两声咯噔的响声
20161102115830|610|3423|尾灯那个缝隙啊
20161102115830|650|3688|很多朋友都不清楚这套流程，甚至4S的销售也不清楚，不清楚还胡说，比较坑人
20161102115830|654|3732|南宁的标致太黑了
20161102115830|656|3736|原因变速箱冷车轴承异响
20161102115830|688|3874|?停下车一看右后胎瘪了
20161102115830|694|3883|今天早上刚发现，方向盘打到底，听到发动机哪里哧哧哧的响，原先没有这声音，不知道是咋回事，并且伴有前轮咯噔咯噔的，像是压倒了大砖头似的，这是咋了
20161102115830|699|3920|驾驶室脚底怠速转弯行驶有答答的响声是怎么回事
20161102115830|758|4113|车子跑了五万多公里了，目前倒没有其他什么问题，就是两个前门打开到第二节的时候会咯吱响，很是不爽，人多的时候都不敢拉太开
20161102115830|771|4175|跑了一万多公里，现在怠速抖动越来越厉害了，坐在前排腿都感觉到抖，手放到车门上感觉也抖的厉害，方向盘就更不用说了...二保的时候说车抖,4S说车开段时间都这样，请问大伙都是怎么让4S给换的发动机有悬挂
20161102115830|775|4181|?点火后转速上不去，得踩脚油门，不踩就要没火了
20161102115830|777|4218|后来到了下桥时的下坡路，此时是中等下坡弯路，正常打方向，突然感觉不对，车身整体有股向上向外的甩车感——车飘了
20161102115830|777|4220|当车子提到110的时候，发动机突然开始“怒吼”
20161102115830|777|4222|直路、路很平、速度120km/h，车子就飘了
20161102115830|777|4223|同方向有车超我时，车子晃动
20161102115830|777|4224|后来发现如果车外风力较大时，车子晃动
20161102115830|777|4225|又试了试高速刹车，车身剧烈晃动、制动效果很差——颇有吓人
20161102115830|780|4382|4空调一般悲剧，能凉，但是慢
20161102115830|780|4387|不排除是我这辆不好，大家的也是这感觉吗
20161102115830|780|4390|没有一D到底省心9前面确实不高，尤其视觉效果更低
20161102115830|809|4481|怎么看这些也不值6万啊
20161102115830|809|4483|这些多出来的配置简直无语了
20161102115830|811|4492|我的小三7800公里了，油耗一直很高，这回200元跑了不到260公里
20161102115830|857|4763|4S店送的东西真是不以要，个个都是垃圾
20161102115830|863|4785|方向盘打死???打死方向盘是个容易被忽略的坏习惯，对转向助力泵的损坏强度比平时大很多
20161102115830|864|4818|请教下达人，今天提车回来怎么都找不到usb接口，有人知道接口在哪里吗
20161102115830|881|4907|近段时间后座的两个窗玻璃发神经，有时升降很正常，但经常是降下来升不上去，并且驾驶处的按妞也不管用
20161102115830|893|4954|黑色也相对不耐脏吧
20161102115830|895|4959|怎么我的车子只要停下车就有滴答滴答的声音，很响，什么原因求解
20161102115830|896|4960|提车一个多月对锐界的感觉还可以就是大灯太不给力，日行灯行李架还要加装真的对福特无语，现在老年代步车都有行李架
