1|20161102115345|12|44|到现在为止，票子还不见踪影，只能马马虎虎过日子
20161102115830|898|4964|CVT的，感觉就是发动时转速有点高一会儿下不来，二是加速的声音丝丝的有点响
20161102115830|927|5101|（这种人叫戆蠹）??4.--途观，后排太小了，PASS（拉皮车，高尔夫才几万）要25~30万，利润太黑
20161102115830|927|5104|??5.--自由客-指南者，驾驶可以，就是进口的维护问题和第二排太小PASS，后门又窄又小，比较压抑
20161102115830|927|5105|??6.--酷威-各方面OK，进口的维护贵，CVT变速箱和售后都有问题
20161102115830|944|5273|在论坛里看到xi35这么多毛病，什么高速门，异响啊
20161102115830|944|5274|现在塌屁屁
20161102115830|950|5285|方向盘抖，哪的问题
20161102115830|950|5286|的抖吗你们，怠速的时候也抖，不过不厉害，肉眼能看出来，开空调了抖的就更厉害了，你们谁也有这种情况
20161102115830|972|5366|只有5座的话，就太遗憾了
20161102105819|1|4|我以前的2003年的索纳塔，几乎整车原装，底盘已喷塑，没有再做装甲，现在底盘没问题，但是2009年叶子板开始生锈外漏，只好重新修补，重新喷漆
20161102105819|3|17|原来朋友04款的大众POLO上就曾经出现过无纺布材质的车顶，这种材质几乎是不怎么能用湿布擦的，会气球，毛掉
20161102105819|3|18|感觉很廉价
20161102105819|3|20|2.仪表台：仪表台塑料材质感觉太塑料了，而且感觉非常单薄
20161102105819|3|21|和丰富的车内配置形成鲜明对比，让人觉得很廉价??价格感受，上市前几天网上放出的17.98W起步价格，让大家骂声一片，而上市后16.98W的价格，又在这么短的时间内给大家的心理造成了一个良性缓冲
20161102105819|3|23|总体觉IX35的价格和配置相对性价比还是挺高的，但其内饰材质做工对于要求比较高的人，可能会觉得难以支撑这个性价比?途观也去顺表去看了下优点:内饰做工非常不错，而且全景天窗非常大，天窗遮阳隔板也是全电动,后排很宽敞缺点;天窗遮阳隔板很薄，就一层三明治布，避光度不是非常好
20161102105819|3|24|车头改的不是很好看，太牵强，感觉像老款帕萨特B5
20161102105819|3|25|车价格太高
20161102105819|3|26|4S点服务态度急待提高
20161102105819|3|27|去的是杭州申华大众4S店，一副爱买不买的样子
20161102105819|28|290|但是后来也是发现宝3烂街，而且后排太小所以放弃
20161102105819|28|297|太贵太老气
20161102105819|28|299|太贵太小路感过于清晰
20161102105819|28|301|太贵太小，在北京通过性还烂，容易托底
20161102105819|54|586|前几天开了一位朋友的xc60大概有500公里吧，动力是我截至目前开过的最强的，不知道大家知不知道新乡八里沟，大概有20多公里的盘山公路，乖乖400牛米正不是盖的，上坡时涡轮启动的声音简直完美绝伦一个字爽，两个字太??爽?但是60的油门踏板让我太郁闷，连续开1个小时太累实在找不到合适的位置，不知道其他朋友又没有同感
20161102105819|75|634|0AT的，发现座位怎么调都不舒服，开了一会就很累，感觉没有开轿车舒服，怎么回事
20161102105819|78|652|），虽说好多事硬质塑料，但做的还算细致，不过档次就稍微差了一点.......方向盘做工有点粗糙............车门感觉不够厚实..........天窗的窗帘要手动拉开，有点遗憾..........七个扬声器音质还行.......车底悬架上的油漆涂得有点粗糙..........?不过中高配都有无钥匙启动，估计这一点会吸引一部分消费者........?我还在ix35中发现一个亮点，无液晶显示屏照样有倒车影像，原来是装在车内的后视镜上，倒车时有三分之一的后视镜显示倒车影像，而且还蛮清晰的.........?接下来就看今天的报价了，不要让广大消费者像骂大众一样来骂现代啊
20161102105819|93|676|现代ix35的前脸真的不敢恭维啊，腰线和尾部还算过得去，但是内饰和发动机真的够呛啊
20161102105819|95|683|说几个自己发现并认为不足的地方：1、雨刷竟然还是有骨的，7、8万的奇瑞都无骨了
20161102105819|95|684|2、据说高配的也只有两个前气囊，实在寒酸啊
20161102105819|95|686|4、行车电脑和悦动一样，没有瞬时油耗
20161102105819|95|687|5、自动变速箱挺宽大，但变速杆出奇的精致，反差太大
20161102105819|137|906|售后太不负责任
20161102105819|147|932|请教有经验的朋友，我的威驰是1.3自动挡，行驶了5000公里了，最近在行驶中发现副驾驶前边，好像是仪表盘右边，好像有一种近似口哨的声音，不太大，但仔细听就可以听到
20161102105819|165|1056|我的车是xc60是09年12月提的车，至今已跑了4600公里左右，最近跑过一次长途，但昨天电脑突然提示机油位低，之后又跑了十几公里电脑又严重警告说严重缺油，没办法找了一个汽车保养得地方加了了1升机油，新车怎么会出现烧机油呢
20161102105819|169|1152|不过有的客户曾反应过在后排看车载DVD时间长了会头晕
20161102105819|169|1174|不过防擦条真正的功能性就有所降低，轻微的刮蹭会使防擦条上的油漆受伤，露出底漆，害得我经常去修理厂做喷漆美容，真是挺麻烦的，还不如原来的黑色防擦条省心
20161102105819|207|1261|底盘真的太低了，跟轿车底盘差不多，连我预想的轻微越野都满足不了，也不知道现代咋想的，与其如此，我不如买一款更舒适的轿车
20161102105819|236|1513|刹车有点硬，过弯支撑有点不足
20161102105819|236|1515|只有四气囊，小气了
20161102105819|238|1533|刚提了新车，心里乐得不得了，开在路上很炫，一脚油下去，车子就窜出去了，知道车子没油了（新车嘛），出了保税区就是加油站，总行程不超过1公里，准备加完油就爽一下去，都已经看到加油站的时候，车子一下子熄火了，打了一下火，发现还是打不着，因为已经开过很多年车了，马上就知道是没油了，本来感觉车很炫的，这一下变成现眼了，身边无数车子飞驰而过，看着我这新车打着双闪停在路上，都很奇怪地看着我，让我很没面子
20161102105819|260|1623|回家才发现后排杯架弹簧是坏的，杯架收回去后弹不出来
20161102105819|268|1647|我刚提得豪华版DD，下雨天天窗有点漏水，估计密封圈不好，原来的别克就很好
20161102105819|285|1698|其左右的宽度的感觉也就是一小型车的感觉，都比不上一般的紧凑型车的感觉
20161102105819|285|1699|?我又奇怪了，怎么内部也感觉比途胜小，坐进去的感觉和我那开了几年的小威乐相仿
20161102105819|285|1703|?据公开的资料，这个车比途胜的发动机和变速箱都要好一些，但它那可怜的内部宽度和惨不忍睹的内饰，已经决定了他的售价
20161102105819|300|1754|所以，这个所谓的鉴定结果只能说明吉利厂家在企图逃避责任
20161102105819|300|1759|对于吉利厂家的这种不负责任的态度我非常气愤，（但打官司我们是平民，也不想把台多时间耗费在打官司上，即使打赢了也会有其他的损失，他们厂家有专业的打官司队伍陪你玩
20161102105819|323|1863|???外型方面：我个人感觉，IX35的外型的确比逍客要好很多，很早之前我看过一篇报道，连日本人也说自己本国的汽车在外型设计方面不如欧美车，缺少立体和层次感!???内饰方面：IX35的塑料感较强，而且装配缝隙较大，如果打5分的话，我给IX35打3分，给逍客打3.5分
20161102105819|323|1864|???空间方面：IX35的空间要比逍客好不少，1.8米的人座在里面很宽阔，视野很好，相反，逍客就略显压抑，尤其是逍客的后排座椅，实在让人无法接受，毕竟中国人比小日本要高大很多
20161102105819|338|1941|今天看实车回来极度失望，前几天在论坛看到说内饰不够好我还不相信，今天去看真的很差，大片的塑料
20161102105819|338|1942|车子也看起来很小，最不能容忍就是这个完全是个4坐车，后排中间的位置简直没法坐，短途还将就，长途非常老火
20161102105819|357|2000|身边几个朋友都相中了35的外观..又都是手动族..可现代不争气..手动版简直就是乞丐呀..为什么不出个手动GLS啊..他们几个都想放弃了..我也动摇了..郁闷32792692
20161102105819|358|2029|“那简直是个破车，开到40屁股就乱飘
20161102105819|358|2036|车里面也太窄了
20161102105819|358|2054|“我是一辆某车的几年车主，用了这么长一段时间，感觉它有以下问题：??????A.喇叭较重，要用点力按才会响；??????B.雨刮器用久了噪音较大，试图换成有骨雨刷，但是没这个洗得干净；??????????C.报警器没有声音，不习惯，可是这是某某报警器专业的特点，没办法，不过车从没有被撬过……”看着是说了几个问题，可是那些问题对一辆汽车来说都是细枝末节的事，典型的是在换个角度夸这辆车
20161102105819|361|2132|1，线路做工粗糙，电工胶布缠的比较业余，不过相对途观的裸线，还算能接受了
20161102105819|361|2133|2，车门是焊接的，焊接痕迹明显，铰链太细，车门略显轻
20161102105819|361|2134|3，前防护保险钢梁钢板太薄，手感不超过1.5毫米，就一铁皮，怀疑能不能起到防护作用
20161102105819|361|2135|趴到车底看了半天，也没找到后防护钢梁
20161102105819|361|2136|塑料壳子里面除了空气就是底盘了
20161102105819|361|2137|4，轮胎看上去比较别扭，毕竟是suv，轿车用的锦湖套脚上有点软了，不过也能接受了，途观不也一样的韩泰
20161102105819|361|2139|车门只有少量软附，其余均为相同的硬塑料
20161102105819|361|2140|6，行驶中能让人不自觉的想起噪音，不过能在接受范围
20161102105819|361|2141|7，方向盘的银色部分是个败笔，不过是个人审美观点了
20161102105819|361|2142|8、整车外观显小，可能是因为后顶设计原因吧，不过内部高度没受到影响
20161102105819|361|2143|9、没装护甲前，车底塑料太粗糙太软
20161102105819|366|2200|就是我的车09年10月份买的，现在有起步发抖的问题，右前异响，还有手刹有点松，前两天去4S检查维修工说起步发抖金刚车就是这样的，异响弄好几次啦，维修工有点烦像要发脾气，叫他帮我调手刹，他说这样可以
20161102105819|372|2213|关注ix35很久了，配置很丰富这是大家公认的，美中不足的就是底盘太低了，呵呵人无完人何况车呢
20161102105819|404|2361|?而我却对CRV一直喜欢不起来，理由如下：1，日系车，总听说日本车用料上是能省则省，看得到的都给你用上好的，看不到的都用上廉价货，还在欧美市场和中国市场实行差异化产品策略，来蒙骗尚未成熟的中国消费者，就这种市场战略，就让我很不愿意看到小日本的东西；而且还是用各种花言巧语来描绘的被动安全设计；2，在网上的《小强热线》里明确指出,CRV没有配置刹车优先系统，而且车门是一目了然的焊接的，至于前后防撞钢板是否配备，不得而知，安全上就让人心里不踏实；3，动力不够好；在4月初的试驾中，我开的是2.4的排量，可感觉油门狠踩才能体会到些许的加速感；4，方向盘沉重，感觉不够灵便；5，后排空间太小，比途观差得太多
20161102105819|430|2447|1、和TX们感受到一样，门子轻啊，还有钢板的厚度薄啊，比CRV都轻薄了许多，所以安全性...2、后悬挂下摆臂是焊接的，车门子是焊接的...3、发动机下面的互板居然是塑料的
20161102105819|430|2449|4、打开机关盖后，有些线确实是手工缠的，而且粗糙
20161102105819|430|2452|5、打开机关盖直接可以看到地面，驾驶仓是悬空的，感觉这车没底盘似的，别的车没发现这样啊，心理没底
20161102105819|448|2532|??????极度失望
20161102105819|453|2563|感觉，起步加速，很肉
20161102105819|453|2569|r4低速起步，坐5个成年人一点就有，今天ix35只听到发动机在叫，而速度提不上去
20161102105819|474|2688|踩油门有二声响动啊
20161102105819|496|2820|只是到190码时，导航器的位置有呜呜的长声，180码事呜呜声是断断续续的，不知是什么原因【去前在4S店做了保养】，导航器是春节前二个月装的，皇冠专用卡仕达导航器
20161102105819|503|2846|今天去4S店看了一下展车(2.0顶配21.58那款的)觉得外形和定价还可以但是个人觉得有几处不太理想的地方；1.?2.0顶配没有电动座椅???2.后座很不舒服（特别背挺得太直）3.后备箱没有储物隔板?????4.真皮座椅做工太糙
20161102105819|506|2852|比较其它中档SUV，其有10大与价格不符的缺斤少两问题：1.除了顶配，它的方向盘竟然不是多功能，甚至连音响控制键都没有，没有一点中档车的样子，和10万以内的车没什么区别
20161102105819|506|2853|2.除了2010款顶配外，都没有ESP（VSC)防翻滚系统，高速最好不要开到120码以上，否则危险
20161102105819|506|2856|3.除了2010款顶配，都没有后视镜电动折叠，没有定速巡航，哪有一点点中高档车的感觉
20161102105819|506|2857|4.除了2010款顶配外都没有TCS雪地防滑系统，在雪地里开要当心，容易和别人碰撞
20161102105819|506|2858|5.没有陡坡缓降，更没有上坡防溜辅助系统，真的是只能在市区开
20161102105819|506|2859|6.没有全景天窗，后排不能欣赏满天的星斗
20161102105819|506|2860|7.全系中控台尽是黑硬塑料内饰，连10万元的哈弗都不如
20161102105819|506|2861|8.没有行车电脑，连油耗和剩余里程都算不出来，哪有一点中档车的样子
20161102105819|506|2862|9.对于四驱最重要的一点，CRV的四驱技术比途胜、狮跑、RAV4、途观和IX35甚至哈弗都要落后，用硅油而不是离合器片传递动力，效果差速度慢，还不能lock锁定，这简直是用上代的过时技术胡弄消费者，欺人太甚
20161102105819|506|2864|10.变速挡还是5速自动，比起流行的6速手自一体，顿挫感强，耗油大，还不能切换到手动模式体会运动的乐趣
20161102105819|521|2958|行驶4W公里左右，在走不平坦的道路时发现左右门框上有异响
20161102105819|523|2964|?最近发现喇叭的声音不正常的时候多，问了一个别的朋友也出现这个问题
20161102105819|541|3020|投诉品牌：东南-V3菱悦投诉车型：菱悦V3?风采版购买日期：2010年02月01日购买价格：75000所在城市：无锡经销商名称：无锡福骏投诉内容：新车买了10天踩刹车踏板不归位，更换刹车助力泵1000左右出现异响（其实买车的时候就有比较小，销售员说是气门响）3-16更换了异响配件（厂家速度反映还比较快的）?换完以后还是响，3-19修理厂通知回去重新更换?换完了还是响?而且还多了一种哗啦哗啦的声音??修理厂长亲自试车确定了还是响，说我们只能修到这样了?我晕呢??希望相关部门协助解决
20161102105819|549|3032|闲来无事去看下35，做工还成，有天窗的缘故头部空间不充裕（本人不到180），变速杆位置的变化绝对脑残人士所为，我胳膊算长的，够着还费劲，手感还不佳
20161102105819|549|3035|打开后备箱看了下，一关，哐啷，靠，是铁板还是黑白铁的，这声音
20161102105819|571|3282|请教一下，我的DD开了4.5万公里，这几天发现开到130以后车辆开始发抖
20161102105819|572|3289|也希望达友们推荐3?车门关门设计不够理想，需力大点关门，比我以前雅阁重多了，前天还去给门的支链加油，有点干涉异响，听4S店说这是普遍现象2W公里后就好了（不知是真是假）4?座椅两边支撑不够，转弯有点晃来晃去的，不过这都可以接受了
20161102105819|572|3293|7?第三排作用不大，上下也很麻烦，脏了不容易清理
20161102105819|572|3299|还有个问题，今天达达在工地坑坑哇哇的地方，车身侧倾的，也不太严重，后备箱关门好像有点管不牢固，而且遥控锁不上，把它开到平路上就正常了
20161102105819|577|3316|进到车内:方向盘真的好小,音响还算可以、8个喇叭，副驾和驾驶位通过调节后可以坐的舒服但就是比较窄脚不太能随便变换角度、姿势（本人1.77米180斤），后座可以前后调节或者翻倒，后备箱真的好小，备胎是非全尺寸的，单碟CD（2.0T的才有6碟）
20161102105819|602|3437|呵呵.左前左后的锁用遥控打不开.上次拆了看.应该是控制器坏了.电机无力.汽配城城都要一副副的连锁卖.有淘宝地址也行啊.谢谢各位了...
20161102105819|621|3479|就发现天窗只能后开不能向上开，后刹车盘有点小
20161102105819|636|3522|不知道按什么了?DVD屏呈小角度倾斜??我看说明书在角度调节里把角度调回到原来角度了可一关机再一开自己又倾斜出来了?不知所为?搭我车的一看我一启动车屏就自动倾斜还说:??嘿!这30万的车是高级啊~?我:?.....?谁能教教我怎么给调回去?
20161102105819|641|3537|我的金刚买3个多月排气管头有滴嗒滴嗒的异响.比喷油嘴声音还大,请问金刚朋友你们有吗?象这种情况4S店会换吗??
20161102105819|646|3573|?我的DD是09款的，到现在开了2万6千多公里，最近感觉在油门踩到30码左右的时候发动机会发出达达达的声音，请问各位大虾有这样的情况发生吗
20161102105819|650|3582|有小问题就不多说了，但是大灯居然进水，让我很生气，不知道有多少达友有这样的问题
20161102105819|674|3703|有以下印象：??????????1.整车给人家感觉不是很大气
20161102105819|674|3715|后背有点直，时间久了会累
20161102105819|686|3761|中控台用料确实不咋的，硬棒棒的塑料，掉价
20161102105819|707|3858|去4S店看过一次途安，觉得内部空间小（别拍我，我说坐人，不是说拉货）但是看到论坛里对途安的评价很高
20161102105819|707|3860|我还是觉得，途安的座椅好像很小
20161102105819|732|3982|不到两年四个减震都落油
20161102105819|733|3983|我车从提车开始，左边空调出风口里面就有异响，去过4S店搞整个两回，还是不能解决，说是因为里面是塑料配件，所以没办法解决，有时路抖点就一直响个不停，觉得很烦，不知道是不是运气差，对比2010车款资料的介绍，外镜是没有散热功能的，雨天两外视线不行，没有间息性雨刮功能，大灯不是氙气大灯，小灯才是，这个骗了我们哈，免费保养每次是500元左右，10000公里清洗了发动机，自费500左右，13000公里时发现车时有不能正常发动，会熄火，然后就是不能发动，等一个多小时后才能正常发动，但故障灯一直亮起，后去4S店，免费换了节油门，（具体叫什么名字我没记住），价格1000多
20161102105819|739|3993|达到50迈的时候跳挡特别明显?一颂车才能起来?这是什么问题?请大家谈谈
20161102105819|742|4016|总结：通过这一个多月对十款新胜达的使用体验，感觉车子起步有点肉，30---120之间提速还不错，甚至到一百四五十时速，感觉也还可以，再向上拉比较吃力，其实即使是最高速190以上，排挡都在五档上，最高速扭力不够六档使用，也就是说，一百四五十前还算省油，当然最省油在100左右
20161102105819|745|4046|?请问为什么打方向时，方向盘下方有吱吱的摩擦声
20161102105819|745|4055|?低速上给油和收油时有顿挫的感觉，车子一冲一冲的
20161102105819|745|4059|??我的车是每次关闭都需要用较大的力量向下送一下，或是将盖提起半米高左右的距离松手，咣的一声才能合上，声音大的让人心疼，如果力量小或高度不够…：标准上应当是撩起30公分以上的距离，撒手
20161102105819|749|4073|投诉品牌：江淮-同悦RS投诉车型：同悦RS购买日期：2009年05月05日购买价格：52800所在城市：蚌埠经销商名称：投诉内容：去年年底一朋友借我车去外地,在高速跑到130公里左右的时候从五档跳到了空档,一连跳了五回
20161102105819|749|4077|前天，自己开车去合肥，在高速上跑到120公里的时候，车子又突然从五档跳到空档，当时就吓坏了
20161102105819|752|4091|请教各位；我的车在太阳底下晒时间长了天窗关不上怎么回事，是向后开的，到前边就自动开
20161102105819|755|4098|它的缺点也有点明显：1--车门竟然不是整体成形2--最小离地间隙竟然只有170，这还是SUV吗，天啦，连新君越就是170了
20161102105819|762|4151|请问新奥德赛车主,我是刚买才二个多月的新奥德赛,刚跑二千多公里,由于刚买新车心情激动没有注意挂挡的时候声音,现在注意听从P档到D挡有卡的声音,从D挡到P挡经过R挡变速箱有很大的卡的声音,请各位新奥德赛车主告知有无止声音,谢谢哪
20161102105819|764|4153|最近几天发现踩刹车的时候刹车灯有时亮有时不亮，同时踩刹车的时候听到有嗤嗤漏气的声音，4S店说是刹车开关坏了，至于有漏气的声音是正常，请问各位有遇到这种情况吗是否正常呢?今晚发现刹车灯又正常了，可是还有嗤嗤的漏气声音怕是刹车泵有问题等高手解答
20161102105819|784|4273|至于动力和操控，本来说好试驾的，结果没安排试驾车，NND，忽悠～～说说不足吧，车门轻，这个问题似乎在悦动上也存在，车门非整体成型、焊接缝明显
20161102105819|827|4537|????????????2010年?2月11日提车?裸车价为52万????说说我的感受:?,外表典型的美国车外表霸气?内饰简洁(细节做工不够人性化??有点粗糙??大街上回头率高?车内宽阔后排乘坐4个成年人不会感到拥挤达载3.5排量的林肯发动机0—100加速为8.1秒????推背感较强??让车身庞大的它在车流中穿插来去自如180迈的高速行驶?中很稳(180迈的速度让我感觉不到快)???????????减震比较硬走烂路的时候颠簸很明显(不知道是不是新车的缘故)?????????油耗??100公里14-16??左右????对美国车来说并不耗油?我朋友的霸道2700?油耗都在15升以上??????????目前总的来说还不错,比较满意新款车开在大街上比较独特??不喜欢街车(满大街都一样的车)?.????????废话少说了上图....
20161102105819|843|4593|09款的，1万多了，之前没有发现有这个毛病，这段日子好象每天都会有，特别是当车速很慢的时候，2、30个的时候，松开油门倒换到刹车的那个瞬间，会觉得车一哆嗦，为什么会这样呢
20161102105819|851|4621|?昨天没事去4S看了下实车,不管别人怎么说2.0的那款价格还是能让我接受的,不过看了真车实在让我有点失望了,一进驾驶室味道很大,整个内饰基本全是低档硬塑料,我真是服了,以前我觉得我的福克斯内饰够寒碜的了没想到现代这么恶心人,哎一分钱一分货表面配置多了内饰就差了.88了现代
20161102105819|862|4658|而且，后轮的刹车盘真的是小的可怜，有点儿担心制动性能
20161102105819|874|4682|"小威7000公里了最近开车时方向盘前面的中控台有时候会发出""嘀嘀嘀""的像发电报的声音用手按住就不响了不知道啥原因困惑中........"
20161102105819|875|4683|???????????20010年1月份的一天本人开着那心爱的DD开心的行驶在东莞大街小巷中，突然心血来潮想换一本好听的CD让自己有爱车的陪同下让自己更加舒畅，可却发现DVD下滑时卡住不下来，无法放碟进去
20161102105819|938|5111|1、刹车停下来的时候总是感觉前冲，我慢慢刹车也会有这个感觉，其他TX有这个感觉吗
20161102105819|951|5165|那方向盘上的镀铬一点都不好看，更不高档
20161102105819|951|5166|?空间嘛，要说的是后备箱很小，跟途观一样小
20161102105819|951|5167|前排后排的空间都不错，但后排座位不能移动，只是可以基本放平
20161102105819|951|5168|主驾座位挺舒服，但包裹性差
20161102105819|951|5171|我不明白后刹车片为什么那么小
20161102105819|997|5397|外观确实挺漂亮，但是——注意是但是，车太小了
20161102105819|997|5401|坐进车里，这是一款全景天窗的，身体稍微前移居然顶头，我1.75米的个头并不高
20161102105819|997|5402|而且车顶底的原因前排很压抑，感觉风挡玻璃都很小
