20161102104819|1|4|我检查机油的时候总是看着机油越来越少
20161102104819|2|79|例如，如果第一步和第二步的操作过程很快，在发动机转速尚未下降到同步转速时就抬离合，且抬离合操作过快，发动机转速表指针由上向下快速摆动至同步转速，车辆可能会有“前冲”或“抖动”感
20161102104819|17|168|???车在15000公里的时候发现打转向时车底下发出好象敲鼓（类似弹簧缺油）的声音，特别是原地打方向时更清晰
20161102104819|25|221|????????老款奥德赛的尾灯是镶嵌在贯通尾部的细长条反光饰条之上的，像是系了一条细腰带，准确地说是属于“时尚的MPV”，但体形上却难逃臃肿，尤其是下半部分显得过于厚重
20161102104819|35|265|就是引进国内内饰不好看，听说油耗很高，以后配件也很昂贵
20161102104819|39|270|7月初，想买台商务车，经过多方面考虑定下两种：别克GL8和本田奥德赛先到的别克4S店，转了半天没人理，主动找销售，说要买GL8，有台样车，锁着，不让看，态度极度冷淡
20161102104819|39|271|哎，直接走人，在网上看到过说别克的销售冷漠，没想到，比我想象的还默然，冰冷到底
20161102104819|65|363|结论：丰田导航信息点奇少，比凯立德、城际通等少得多，用凯立德等地图输入关键词搜索出来很多结果，用丰田导航搜索出来结果少得可怜
20161102104819|74|405|我的消声器不到50000公里就坏了，开车就像开本田拖拉机，强烈要求为我们免费换消声器，而且，不是一个二个人的问题，有这种情况的人很多，质量问题
20161102104819|96|537|我的车夜晚一踩刹车大灯突然会暗一下，不知道各位大侠是否有同样的问题
20161102104819|127|624|皇冠的卡带地区不怎么好看，基本上没有用途，不知道那位高手可以建议或者改装过其他的实用的配件
20161102104819|133|635|但我问了朋友，他以前买的车价是68万，靠~还不是一样，估计是之前的大排量税的问题，价格就升了很多，估计现在又是政策问题，价格降了下来~然后在看，没有无匙启动，想想也是，估计都是几年前设计理念的产品了，估计还跟不上改进
20161102104819|142|674|07威驰的后避震存在质量问题==漏油，不到两年我都换了3根了
20161102104819|147|683|现在已开了1815公里，起步提速很慢，减震一般，最近一个星期在高速中有时会象砂石跌落的声音，大约2-3秒
20161102104819|157|719|当时我区首先想到我的DD肯定会受伤很严重，下车后我先看了我的DD的屁股，还好，没什么，一点都没变形，就一点漆的擦伤，因此我想那个宝马5应该更加没什么，可当我过去看时却傻眼来，的前脸都变形了
20161102104819|157|722|宝马怎么会那么不结实
20161102104819|175|784|但我观察1.8t的途安比2.0费油，而且维修昂贵，容易出现烧机油的情况，根据常识加涡轮后发动机寿命要简短，而且涡轮容易坏，并且加t和双离合是作为新技术所以车的价格往往要高很多，而大家往往认为鬼肯定就好，新技术肯定是好但需呀发展，如果现在买就变成了试验品，是吧
20161102104819|185|827|它直接决定了升降档时顿挫感强烈，起步肉，最高速不会太快，油耗高
20161102104819|221|1003|刚装了前后护罩和侧踏板，可发现加速时和正常行驶时的风噪明显加大了，不知各位前辈是否有同样感受
20161102104819|228|1072|我车子是08威驰，08年6月买的，现在原车自带的报警器不知道怎么不响了，就是用中控钥匙锁好后再用钥匙开门就是不响，以前都响了，还有貌似自动落锁好像也不行了，这是怎么回事啊
20161102104819|277|1356|第一批DD，目前6万公里，保养正常，方向机响有一段时间了，开空调后，更为明显点，打方向有吱吱的很轻微的声音，同时感觉方向变重（有可能是心理作用），就在方向盘里发出的声音，不是轴头，润滑的问题，另冷车启动，并无此问题，常常是到目的地时，特别是空调关后，会发现此声音，请老大看下，什么毛病，另有否其他TX有类似问题
20161102104819|284|1392|新车开了几天啦，觉得后视镜好像不舒服呢，特别是左后视镜范围小，好像有车过来总看不到，大家有这个感觉吗，都是怎么解决的呢
20161102104819|296|1506|但是中网的变化似乎不如老款好看，前大灯组合也没有改新
20161102104819|326|1618|图胜跑四万多公里出了两个问题....轮胎全换了.方向噪音...经沈阳路鑫店检查方向机损坏...质量太差..请车友慎购..本人悔买此车!!!!!
20161102104819|341|1639|车友“很皇很冠很皇冠”在回帖中称：感觉没有12代的经典与大气咯
20161102104819|341|1644|车友“我为车狂”在回帖中道出了大部分车友对13代的感受：要运动不运动，要大气不大气，要稳重更不稳重
20161102104819|364|1739|我的是Q3标准版的，都半年多，刹车有个问题不知道大家是否也有类似情况在急刹时感觉踩到刹车又踩到“树枝”似的，不知怎么回事，后来发现在路况不平急踩刹车都有这感觉，还好有刹住，不然可以惨了我想应该不是我车问题，大家也应该有，有哪位能处理这类问题发表一下，谢谢啊
20161102104819|398|1835|今天发现响声增大了，源头较为容易找了，就是中控仪表盘上方的黑色塑料边框
20161102104819|406|1850|我的发动机有烧机油的现象，7千公里烧1升机油
20161102104819|421|1909|发现问题的时候是2挡升3挡的时候动力传输突然迟缓
20161102104819|427|1938|我的车已经开了6万多公里了，现在跑起来低速的时候有嘎嘎的声音，不知道那声音是那里发出来的，我自己听听好像是减震和轮胎上的
20161102104819|508|2286|小弟的1.3AT小v空调在运行时突然会有一股异味，但是很快就没有了，不知道大哥们有没有类似的情况，正常吗
20161102104819|515|2296|说实话，DD的轮胎质量不怎么样，不知道大家看法如何
20161102104819|515|2300|动力，不太够，，提速没法跟小车比，所以等首保时改一下，雷神整流器，VSD点火增压器，铱金火花塞都列入我改的清单里了4WD的感觉也不是很明显，但是上下马路牙子，很轻松，这就够了我觉得总之，刨去耗油不说，DD是好车，一部物有所值的好车，嘻嘻
20161102104819|520|2322|途安1.8刚一万五千公里，前几天去山东在高速上跑到150以上的时候空调出风就很小了（几乎没有风，非常热）当车速下来以后风量会自动变大，请问有没有人遇到相同的情况
20161102104819|523|2335|买丰田本田还真不如买个轿子开
20161102104819|525|2340|这几天我的导航显示一直和行驶路线不一致，一直为这事烦恼还以为自己倒霉买的车不好
20161102104819|529|2356|就是踩下煞车，然后换到油门却没有推动力，又或者，踩下去到了2000左右转数以前是空转，后面才好像有了档一样才有推动力
20161102104819|548|2510|根本没有灯光辅助，这么长和大的车视线不好（在灯光暗的地方，根本就是垃圾，有P用
20161102104819|560|2544|我在倒车的时候抬刹车总能听见前轮嘎吱嘎吱的响不知道各位大侠的威驰有这样的情况吗
20161102104819|568|2584|上周出了几天门，从北京回来的时候，最热的时候，空调没了，不舒服事小，没面子事大呀，这么中意的安安怎么这么不给长脸呀
20161102104819|577|2625|1、外扬式后车窗只能开那一条小缝，通风很不爽；2、取消了副驾的折叠杯架，增加了置物箱（我气称垃圾箱，有某JS还特意给我纠正是置物箱不是垃圾箱），令我放超长的材料受限制；3、中排滑椅，就算加钱换成转椅，坐垫也不能折起
20161102104819|592|2740|打开发动机舱，发现好像是皮带轮发出的声音，各位有知道是怎么回事的吗
20161102104819|604|2793|最近我的大麦油耗有点高啊
20161102104819|665|3100|不爽的是才换了半个月的固特异轮胎烧掉了一只，当天还加满了油
20161102104819|680|3165|第一天新车提回来，停在车库下车就闻到一股焦糊味，立马跟销售联系，说是新车磨合，刹车片的味道
20161102104819|710|3441|装配工艺真的越来越差，有的地方还不如我以前的polo，尤其方向盘下方的那个驾驶员手套箱，做的太差了，还有后排中间的杯架已经坏了，我7月14日的车哦，德国人严谨的作风还有多少时间供国人挥霍啊
20161102104819|763|3994|才两个月的新车传动轴断裂销售商和厂商说是传动轴见了水才导致断裂的责任有车主自己承担所以车主不服才找来老黄牛在西二环拉车游行的靠怎么发不了图片呀在这个里面大家可以去看看骏捷FRV俱乐部
20161102104819|777|4027|现在的汽车配置越来越多，不过有好多都是浪费的，我觉得皇冠的大灯清洗装置是最浪费的，大家发表一下自己的看法啊
20161102104819|850|4356|个人感觉马力不怎么好
20161102104819|851|4357|前几天方向机漏油了，买了修理包换了，换好以后，助力泵有点响，到现在，方向一会有，一会没有，高速正常，应该怎么办，
20161102104819|876|4489|DD的左后视镜有盲区，基本左边车道的车到了车后面5米左右就看不到了，而且大家是否有同感，就是左边镜子看一会儿会头晕
20161102104819|924|4738|DD一年多了，基本都满意，就提一点，大灯的灯光不知各位兄弟有没有注意到，晚上开大灯时，你用下玻璃窗，或踩下刹车就会暗一下，开到就近的3S店查了下，说每个韩现的车都有这样的毛病，停在那的几辆打开来看了下，的确有同样的问题，3S给出答案，大家都有问题就不是问题了
20161102104819|947|4864|再说导航：打完球送完同事，去接老婆（老婆在上课），那条路曾走过一次，当时也是胸有成竹，好像是忘了出那个口了，往下开，就给迷路了，转不出去了，当时的心里还是很恐惧的，所谓讲：陌生的世界是恐惧的
20161102104819|949|4885|途安和同级别的轿车相比，其内饰确有不足之处
20161102104819|985|5024|这车牌质量真差!!!!!!!
20161102104819|996|5209|缺点显而易见，车皮太薄，车身轻，上高速没有安全感，120左右经过大车时，车就发飘了，真是紧张，车就像纸一样，左右飘动，这是日本车的通病；漆面太软，经常留下划痕
20161102104819|996|5210|整车除了发动机声音小点，路噪，胎噪，风噪都远大于欧美系
20161102104819|997|5212|看看人家那曲线，纯粹天然，正宗艾斯，再看看我们芙蓉姐姐所谓的曲线，真可谓天上人间人鬼殊途也转自速腾论坛某大虾之水贴，我估计同样的娱乐贴，在咱们皇冠论坛肯定是不会太多人跟帖的也算是和速腾坛天上人间人鬼殊途了吧
20161102105319|11|43|小威最难看的就是自动的波杆了，细细长长的，看去特别没档次，中控勉强可以接受，看中的就是丰田的品质
20161102105319|26|84|最近几天我发现一个问题，在打着火后能听到发动机类似“丝丝”声音，一二秒后就没有了，好象原来没听到过这种声音，心里略有不安，特请教各位刚友，这是什么声音，会不会有什么问题
20161102105319|29|89|昨天在院里连起步和倒车，偶尔会听到发动机嗡嗡的声音（感觉和服务器强排风一样）声音很大，站到旁边呼呼的热风
20161102105319|78|249|我的皇冠2.5强化版大灯照路时有许多阴影，枝条状，不知其他道友的皇冠有否此现象，凯美瑞可没有，要不要在首保时换掉
20161102105319|108|373|第一，发电机坏了，换了原厂的，存在问题：发电不够用（原来的也不够用，所以晚上开车时特别要注意，不要所有的电器一起用或开到最大）
20161102105319|108|375|第三，空调的鼓风机声音大，虽然空调够凉，但是不能自动调节
20161102105319|109|381|今天气温很低，并且风很大，车子跑到70多迈感觉车身发飘
20161102105319|128|469|怎么发现发动机的声音挺大的~
20161102105319|143|575|比亚迪的主电机是50KW,副电机是25KW，一起是75KW的重量，那是相当的重，而且用的是永磁电机,技术简单，成本低，但是重量重，而且会有个什么问题?就是用了几年以后，会有磁力衰退,造成动力减少
20161102105319|143|596|这就造成电容大巴效率低下，而且走走停停多，加速能力非常差，需要经常充电
20161102105319|166|678|行车是发现，好象副驾驶前、中控台方位有“丝丝
20161102105319|166|679|”的异响，声音不太大，但影响听音乐，好象有杂音似的
20161102105319|181|756|提车不到一周，启动时发动机塑料味特别的大是毛病么，用上4S么，过一阵能不能没啊
20161102105319|197|812|首保更换机油后,为什么发动机声音很大?
20161102105319|205|829|我的车每次发动以后第一次踩油门时油门踏板感觉有轻微的“达达哒”声音，如果启动时先用怠速行走一小段再加油就不会有声音
20161102105319|208|849|不管带速还是开动车内声音比较大,反正比伊兰特大很多,其他感觉还性.
20161102105319|226|900|理由如下：1、与进口车同档次相比，大幅减配；2、钣金太薄；3、漆面软而不平；4、各种灯泡经常坏；5、仪表没多久要么失灵，要么坏掉；6、各门边和接缝处，参差不齐；7、哎，不多说了......?欢迎拍砖
20161102105319|233|911|05年的奥德赛，车库放了2天，今早发现电瓶没电了，搭其他车的电启动后，电子钟的屏幕一直黑白，FM,CD都不能用，4S说因为长时间没电，现在要重新设置下，可是用户手册好像没记载怎么设置，哪位指点下我，万分感谢
20161102105319|234|912|我的HG2.5导航版发动机冷启动噪音很大，水温上去后稍好
20161102105319|245|932|折叠钥匙也是一样，改的时候电池卡扣不好弄思考了一晚上最后用透明胶带搞定了，但改好后钥匙总是松松垮垮的经常要用螺丝刀紧钥匙上的固定小螺丝（国产的不是用的插销而是两颗小螺丝）
20161102105319|245|934|进口的产品不管是做工、质量、手感等各方面确实是国产改装件无法比拟的，虽然价格高了些但真的是一分钱一分货
20161102105319|267|1028|冬天为什么大灯清洗系统会自动升起，按开关也回不了位
20161102105319|272|1086|缺点就是漆面太软，跑了1趟高速就有了几个芝麻大的小白点
20161102105319|275|1094|我的小安近20天前出现了在早晨启动后车身抖动现象，本人在跑了3天后到我们当地的4S（东营石大修理厂）进行了检查，经过电脑检测没事，维修顾问说应该是长期低转速运行燃油系统产生积炭造成的，建议我买了一罐大众专用的“燃油清洁剂”（160大元），要求在下次加油前先注入油箱再加油，跑跑就好了（维修顾问态度还是很亲切的）
20161102105319|275|1095|到10月23号我该加油了就按照要求加入了清洁剂，头两天感觉启动后抖动小了（但还是有），到了25号我晚上拉着老婆大人去西城百货大楼，刚到准备停车突然车辆抖动剧烈（主要是通过方向盘及座椅抖动感觉），发动机声音沉闷，并且加油不畅像要断火
20161102105319|302|1197|朋友们你们好：??????????????关于新胜达的不尽人之处------避震（太硬），喇叭（经常单音），你们的新胜达是否也是这样
20161102105319|303|1205|大众途安空间该车全车尺寸为4411mm×1794mm×1670mm，轴距为2678mm，较短的轴距让途安的内部空间表现比较一般
20161102105319|303|1206|传统的5座设计基本上能够保证正常乘坐空间，并不能给人十分宽敞的感觉
20161102105319|303|1210|另外，1.8T车型近18万的起步价对于国内消费者来说也比较贵，涡轮增压发动机后期维护保养费用也比较昂贵，价格下不来也是导致途安难以热销的一大阻碍
20161102105319|322|1260|说实话这车也不错，但价格还是偏高
20161102105319|322|1263|而且有严重的动力问题，1.5的排量，再加上引擎比较老，买来也只能当QQ开了，而且说是有电动天窗，只是豪华版的
20161102105319|326|1284|还有昨天提的DD的GPS不好使，后面的卡槽里没有GPS卡，4S说让韩方这几天给发个卡过来，不知道可信不?我说如果不给发卡我就退车，还有如果没发，这个GPS卡不知道外面能不能买得到
20161102105319|350|1367|??我的DVD坏了，拆机的时候不记得把导航碟先取出来了（导航碟是网络上下载的，自己拷贝），把机器重新装好后启动汽车，屏幕进不了启动界面了，出现了日本字
20161102105319|351|1372|"车买来才400-500公里以后,现在每次跑到10公里以上车子就会出现""哧哧哧""的声音,800公里的时候踩油门会出现很大的""咀咀""声,象在喷油一样的,900公里的时候去了4S店,4S店说是电子油泵的问题,就更换了油泵,但还是不行,又更换了汽油滤芯,现在刚开始的""哧哧哧""声音没有了.但是喷油的""咀咀""声音还是有的..4S店说过段时间会好的,油路系统还有杂质,但我想想不太可能的,所以请大家帮我看看到底是什么原因出现了这样的情况."
20161102105319|384|1595|今天高速上面速度到130时中间出风口部位风声很大当时开的外环绕最后关掉是就没声音了速度到了140后又响起一直是内环绕不知道是否正常还有速度到了180时手提箱内既然有类似报警的声音不知道其他兄弟有这样的情况没
20161102105319|486|2049|我车被划了一分钱大的小圆点能见到铁皮了
20161102105319|697|3168|车怎么起步时1挡换2挡感觉有点顿??而且起步换挡换的比较迟要到2000转?到了2000转而且声音挺大又细又尖??上去30就好多了动力很灵敏尤如手动挡一样为什么调教的1挡换2挡这么迟呢??不明白?我说的情况只是起步时就是0-30这段???
20161102105319|813|3754|但是它也并非完美驱动方式，后驱的设计最大的问题就是侵占了太多的车内空间
20161102105319|813|3767|既然说到了传动轴，正是需要由传动轴把动力由前传递到后驱动轮上，所以相对于前置前驱的另外一个缺点就是，它的传动效率要低一些
20161102105319|813|3768|而且在高速过弯时，后轮的驱动力很容易突破极限，形成转向过度，使车尾横着飘出去
20161102105319|819|3794|嘶嘶声：像气球漏气，大多是空调或冷却系统有毛病
20161102105319|819|3799|啸鸣声：大多出现在汽车转弯时
20161102105319|821|3808|昨天在行车途中，加速突然失去动力，待速不稳时高时低，不给点油就会熄火，去SSSS店也查不出具体原因，不知道各位是否遇到过这样的问题
20161102105319|822|3809|毛毛雨时雨刮器刮在玻璃上有很大的声音，雨大时没了，除了更换雨刮还有什么办法让它不响吗
20161102105319|823|3811|?回来后发现这一个地方用湿的纸巾也擦不下去，就好像磨了一样
20161102105319|943|4351|????天越来越冷，金刚也从夏天启动的时候偶尔抖动发展到现在冷车启动十之八九要抖，症状是打着火转速上升阶段不抖，转速降至1200转时开始抖，好像缺缸一样，排气也跟着噗噗响，有水喷出；持续时间有长有短，有时持续1分钟，有时持续十几分钟，然后慢慢幅度变小，恢复正常，折磨啊
20161102105319|980|4526|最近发现一个问题，只要道路稍微有点颠簸，车头里面就会出现异响，响声就好像敲瓷缸的声音，“当当当”的，气温在5度以下时特别明显，而10度以上基本不会出现这种情况，不知是不是车子有问题
20161102105819|0|0|大家有没有注意，关门后，上面中间的缝隙有一指宽，我想跑起来，那里风一吹肯定风躁很大
20161102105819|1|3|仔细看，新车地盘肯定做过防护，但是不全，而且不结实，指甲一抠就掉了，摸起来发粘，所以防护性能一般，如果在沿海或滨水地区，行走时地面飞沙走石，容易损坏原有防护层，锈蚀就容易发生，而且底盘一旦锈蚀，就不可逆转，因为你不可能经常趴在车底看看，所以当发现有问题的时候修补起来费用就大了
20161102105819|32|319|?目前为止的性能状况~大概是我之前只开过老爸的领驭，那座位实在没有小V的舒服，方向盘也只能适合男人用，又大又沉
20161102105819|32|321|偶尔早上出库时原地打轮有吱嘎声，首保特意检查了一下，没有问题~发动机声音大，这个情况挺普遍的……一般路口绿灯起步时，那声音吼……然后嗖一下就蹿出去了……不知道别的车是不是也听见了所以不敢靠近，汗
20161102105819|32|323|刹车，这个问题自从XX门后开始关注，只有一次是洗过车后慢慢开着，到路口正准备停，突然刹车松了一下但马上又好了，这惊险啊
20161102105819|38|342|（不喜欢通用的横杆，两头突出还太高，不美观
20161102105819|49|577|因为过度“托大”，NF御翔已经成为一款标准的失败产品，若此次ix35依然重复当初的错误，那它同样难逃滞销的噩运
20161102105819|65|610|还有一点点，感觉这车稍微大了一点点，有点臃肿的感觉呵呵
20161102105819|95|685|3、没有氙气大灯，也不能选装，随动转向更别谈了
20161102105819|95|688|6、车内塑料感较大，尤其门板内侧，和悦动的也一样，划上道道就弄不掉了
20161102105819|95|689|7、用料一般，关车门厚重感较差
20161102105819|101|708|严重的质量问题
20161102105819|106|717|清明我们这边在广场有车展，终于见到35.做工一般，塑料感太强
20161102105819|134|883|央视刚刚报道：丰田系列的车辆，在福建省永春县湖洋镇的一条街上，全部中控锁集体失灵
20161102105819|134|884|不能开也不能关，强制要钥匙打开车门，车辆报警器鸣叫不停
20161102105819|136|904|发现一个问题,每次上下车的时候,座椅的高低调节拉杆都会碰腿,经常需要重新调节高度,大家是不是也有这个问题.
20161102105819|137|905|今天08款新胜达在高速路上突然变速箱油封大量漏油，机油四溅，被后面的车发现叫停，刚去合肥4S检查发现部分齿轮磨损，说要自费维修，为什么要自费啊，才2万公里还在保修期内，现代车质量怎么这样差
20161102105819|138|909|我的小V是1.6MT的，门上的防擦条是用双面胶粘上去的吗，最近发现有要掉下来的迹象啊，防擦条?和门之间有好大的缝隙啊，晕啊~
20161102105819|153|953|今天开车的时候,在转动方向盘的时候,发现车速度慢,基本相当于原地较快速转动的时候,会有一些象是电流一样的怪音出现.大家试试看有没有有?这样正常吗?高手说下吧
20161102105819|169|1158|尤其是早上，大多数人都觉得光线充足，但汽车的感应器还是判断为光线不足，自动打开头灯
20161102105819|169|1165|首先是通话质量，由于麦克风与嘴巴有一定的距离，而且车内的环境相对嘈杂，所以经常出现对方听不清楚的情况
20161102105819|169|1166|还有的就是对方的声音是通过汽车的喇叭播放出来的，要是车上有其他人在（绝大部份时间是这样）的话多不方便啊
20161102105819|222|1435|有时响有时不响响的时候少，就像备胎活动的那种声音，有知道的吗
20161102105819|258|1620|神2就是后排空间有点小
20161102105819|285|1700|?再看看内饰，怎一个惨字了得，设计的造型不错，这个我不否认，但用料惨不忍睹，还是那句话，与我那几万块的威乐用料一样一样的，——看到这里，我感到自己受到了强烈打击，很气愤，这么大力气设计出来的一款车，竟然做成这样
20161102105819|300|1755|该车在买回半年左右就有两条轮胎鼓起好几个包，当行驶三万多公里的时候又换了两条新的轮胎
20161102105819|300|1756|车门锁经常坏，四个车轮轴承和减振换过好几次，就连方向助力也会出现罢工的情况，好多的零部件刚过质保期就出问题了……………总之，通过使用我真的很惊叹吉利厂的技术和推脱责任的本领真的是世界一流
20161102105819|319|1850|YS的国产售价是比较厚道，但是入门配置是在太寒酸，而且国产以后造型也胡乱更改
20161102105819|331|1912|说句不好听的，翻了车安全系数还降低了
20161102105819|359|2083|蓝鸟的悬架实在是太软了，我想弄个缓冲器加上去，不知道大家有没有用过的，谈谈感受
20161102105819|361|2138|5，内饰太塑料了，包括中控，基本是硬塑料组合，看上去还行，手感真的很差
20161102105819|365|2193|就是稍路状不好的地方有一点颠的地方前工作台就有响动
20161102105819|373|2217|再说内饰用料真的挺垃圾的，和我现在的马3一样到处是硬塑料没档次
20161102105819|409|2391|最近一次进自动洗车房时发现确实天窗有漏水现象，不过平时下雨天开车到时不会，是不是因为洗车房水压比较大的缘故，不知有没有解决的办法，4s店难道不知道天窗有问题
20161102105819|410|2394|车噪有点大，我的爱车元月提的车，到现在为止跑了将近7000公里，目前我最高车速跑到150，没有飘的感觉
20161102105819|411|2398|现车实地观察:???底盘太低了,???离地才17CM,????还谈什么越野能力啊??,??连个马路牙子上去???,估计也要磕底盘了,杯具啊!!!?(1)?底盘抬高3厘米(2??)降价2万?否则-------------哈哈哈
20161102105819|430|2454|6、内部空间确实一般7、后排没有空调出风口，一个20万的车，连这个都省，未免也太不厚道了吧
20161102105819|453|2564|同样是2.0的，发动机好像没有劲
20161102105819|453|2566|本人开2.0rav4，ix35速度超过80噪音明显增大
20161102105819|686|3764|趁着人少按了下喇叭，喇叭声音让人失望，不浑厚比较单一的声响，滴滴滴那种
20161102105819|686|3770|最最后有个遗憾，没有氙气灯（个人习惯不喜欢夜间开远光，远光用来对付晚上上路一路远光的瞎子车）
20161102105819|691|3790|??2、提速比金刚差（个人感觉），加油时必须用钥匙开锁很不方便
