20161102104819|1|4|我检查机油的时候总是看着机油越来越少
20161102105819|700|3832|?缺点：1.内饰做工粗糙，虽花哨但不精细，只能说比KIA狮跑强
20161102105819|717|3897|浅色内饰，坐一次心痛一次
20161102105819|745|4031|?客户也反映小石子击打车身声音特别大
20161102105819|776|4197|总觉得大灯不亮不远????总觉得音响重低音太差????谢谢各位啊
20161102105819|784|4274|中控台，这个最要命，硬塑料感太强，感觉不显档次，其他倒没什么，就等有机会驾驶起来感觉一下动力和操控了
20161102105819|845|4597|内饰也太粗糙了
20161102105819|938|5112|2、起步提速的时候好像有点风啸的声音，当然，不是很明显，在安静的环境下听的比较清楚，其他TX有听到吗
20161102105819|968|5294|优点暂时不说了，缺点是没有自动落锁，太不安全了，昨天我们全家去磨车，老婆抱着1岁的女儿，没防住小家伙居然把车门的第一道锁拉开了，当时时速70左右
20161102105819|975|5328|看了那么多图片和视频，觉得这车太窄了不大气，还没见过样车，希望不是这样
20161102105819|997|5404|顶棚设计的低矮使得坐在车里的压抑感很强烈
20161102105819|997|5406|要说一下现代，SUV空间搞得这么局促，顶棚这么矮这是什么理念
20161102110319|0|1|?????此次召回原因在于，生产过程中，发动机进/排气门弹簧材料中混入了微小异物，使弹簧强度降低，严重时可能导致行驶过程中发动机停止工作
20161102110319|13|47|是这样吗?在4S店里开着车窗启动车，感觉声音有点大
20161102110319|42|154|不知黄金盘，空调，方向机异响等问题一汽改好没有
20161102110319|45|166|6月6日提的威驰1.6AT，现在1060多公里了，这2天感觉车子有点怪，车子20、30码速度，在水泥路上开的时候感觉很晃，速度快和在柏油路跑的时候就没有这种感觉，轮胎有气~~想请教下各位大侠是什么原因
20161102110319|45|167|另外最近冷车插钥匙通电的时候，在司机左前角位置能听到有很小的吱吱吱吱的声音，响一下就没有，每次都是这样～
20161102110319|60|198|以几天试架小5，发现自动档的档杆胶质感太强，能换一些大气的档杆吗
20161102110319|98|577|升级后，动力有明显不足，肯定油耗就会升高
20161102110319|153|1192|经过昨天上牌验车（两次急刹车，仪器搁在车上，搞定）我的保险带不系报警声音没了，不系的灯会跳的，不知什么原因，等天气好去昨底盘装甲时去修
20161102110319|153|1194|油耗好像是有点厉害噢，尤其对我这新手来讲：我提车时加的２００元，今天开了１９０公里，第二格在跳了
20161102110319|203|1390|新车全部都在市区跑，偶尔压个井盖过个小坑什么的，也能把水壶颠破，一汽的水壶是纸做的呀
20161102110319|206|1395|有没有高人进来说说，我们的50前排座椅实在是高了点，我对比过，马6的座椅高低非常合适，而其包裹性也非常好，什么时候搞个二手的，换了它
20161102110319|207|1399|请教大家，怎么控制油门啊，有点滞后，轰机器哦，老是熄火，无语了，请大家教点好方法
20161102110319|225|1485|还有熄火关窗户的时候，好像熄了火之后，钥匙打到行车电脑状态，只有驾驶座的车窗能关，其他三个窗户都关不了了，非得又打着火再才能关窗户，你们是这样的吗
20161102110319|237|1591|右后门从外面开有点涩，不是儿童锁的问题，哪位大侠知道怎么解决，敬请指导，谢谢
20161102110319|329|2113|大家好，不知大家遇到没有，提车两个月工作台上面储物盒的盖子变形了
20161102110319|330|2115|途安大毛病没发现，但是发现后轮支架钢梁已经开始生锈，漆皮脱落了
20161102110319|403|2398|我打电话问4S店的MM了他们说大众的车都不亮
20161102110319|404|2401|拉不开来发现拉手下面的那个锁不到位试了几次还是如此后来开门关门试了几次??有时好有时坏上午去4S店看了我才把问题一说工作人员就很肯定的说是自动锁坏了没货要定我说是不是B50的车这问题很普遍啊他说是的我晕??新车那?才一个半月?郁闷哦有没有哪位也碰到这样的情况?
20161102110319|412|2463|2、后备箱滴水我觉得后备盖设计存在缺陷，在打开的过程中，盖上的水会滴入后备箱中，雨大时会滴进去很多
20161102110319|416|2489|与ix35相比，Tiguan的外观则略显平淡，保守的造型、稳重的线条，与大众的其他车型一脉相承，缺乏新意
20161102110319|442|2652|但这种车最明显的就是小马拉大车，动力不足
20161102110319|449|2684|装了防盗器后为什么只有主驾驶门开门灯才会双闪其他门不会，还有在开了防盗后车门没锁好都没有闪灯报警提示除了主驾驶门有，你们有装防盗的也是这样吗
20161102110319|460|2752|试驾一次，感觉动力确实不是很顺畅
20161102110319|516|3031|不过，玻璃升到顶时，能明显的看到门内饰抖动一下，几个窗都有此问题，估计是设计的时候，没有考虑到门窗框与玻璃的安装精度吧，不影响使用，不当是毛病吧
20161102110319|535|3117|即使启动成功后，觉得动力比以前下降了，在走坡道时感觉明显偏软
20161102110319|535|3118|在排除开空调，影响动力的因素后，他怀疑是发动机出了问题，将车子送到4S店去修了好几次，维修人员也没查出什么毛病来
20161102110319|535|3124|即便启动成功，也会造成油耗过大或发动机过热
20161102110319|624|3705|不开不知道，一开吓一跳，动力太一般了，
20161102110319|682|4031|5.剩余行驶里程不准确，前后变化幅度较大
20161102110319|682|4033|6.高速路上胎噪、风燥都稍大，开窗跑乱的很
20161102110319|699|4132|2.A柱视野不好，两端均有盲区
20161102110319|721|4215|???美中不足：?????????一、停车后车底有异响，滴答滴答的，但是感觉应该不是质量问题，像是某种东西在冷却
20161102110319|721|4219|?????????三、黑内饰容易脏，特别是像我这样家里有宝宝的，小家伙几个来回，车里到处是灰色的鞋印
20161102110319|724|4238|前几天发过同样的帖子就是我的车走在路面不平的道路上会发出异响刚开始我听着好像是从两个后门发出的可是这几天我听那声音好像是从后减震发出的不知有哪位车主有这样的情况说一下是怎么解决的在这里先谢谢了?
20161102110319|777|4577|等10几分钟后再开动车子，总感到车子的动力有点涩涩的，不是很顺畅
20161102110319|777|4578|油门相比之前要点大一些车子才肯动的轻巧
20161102110319|853|5066|但是这两天发现了行车过程中隐约能听到右车门异响（论坛里有朋友提过这个问题），在仔细听过之后，发现其实不是车门响，好像是变速箱或者地盘响，因为在响的瞬间我手放在变速杆上有一点点感觉到抖
20161102110319|854|5070|回天津的时候走沿海高速最高拉到170，再高就不敢跑了，发动机声音比较大
20161102110319|864|5121|????大家的小5空调制冷怎么样呀，我是7月5号提的车，这两天天气太热，开空调根本就不管用，如果开到六，七档的话噪音很大的，制冷效果也是不明晃，还不如同事的威乐呢，大家的怎么样呀，有什么办法改善一下呀
20161102110319|882|5223|?空调制冷不是很好
20161102110319|912|5470|在说说它发破心脏，在高速上想超个车是真费劲，还是2.5顶配的呢，跑的140的时候明显感觉车身不稳，有很大的晃动，而且噪音很大，上了160以后我油门都踩到底了也不见车速往上生，咋就那么慢腻
20161102110319|912|5471|在到170的时候我感觉那车好像是极限了，发动机的声音很难听，简直就像是个大解放141，替它悲哀下
20161102110319|912|5472|还有那破音响，更是没个听，音乐一点都感觉不到有环绕，唉，在说入弯，刚跑80入很大的弯，不是很急的那种弯路，那简直就像要翻车一样，提速还提不上去，艾木外瑞外瑞的闹听，不会打英文用中文代替了哈，没办法还得继续开几天，还是期待我的小四早点出院吧，阿弥陀佛
20161102110319|913|5473|发现储物箱盖变形了，昨天给4S打电话问了下怎么处理，说免费给换新的，约好今天去修理
20161102110319|914|5477|35走砖道方向盘抖得厉害?
20161102110319|931|5581|小毛病也不少，比如雨刷响，空调响，转向柱有轻微响，后备箱助力不足，发动机噪音等等
20161102110319|975|5818|原因是这样的：由于价格限制，只能买1.6的，这款发动机动力不行，300转以后噪音大（50也不小）
20161102110319|975|5820|变速箱是老4at，急加速降档延时比较厉害，接近2秒
20161102110319|975|5822|最重要的是该款以后的样子我实在是没有办法接受啊，屁股翘的老高加上夸张的大嘴，完全没有了老款的神韵
20161102110319|975|5835|韩国人不厚道…其次储物空间少，太少，和小五没得比啊
20161102110319|975|5838|感觉车很单薄，后悬架很硬，隔声不好，噪音大
20161102110319|975|5869|还有要说的就是前几天的碰撞图片大家也都看了，硬塑料的内饰破裂的很严重，容易伤人，赶紧改进工艺吧，不要叫新的朋友失望
20161102110319|975|5873|我的车是2月份生产的，先期小白鼠车主遇到的诸如雨刮器异响、仪表台异响、转向机异响、变速箱锁3档等很多毛病都没有赶上，买车时已经是第二版ECU程序了，二档乏力也基本解决了，但是后来依然发现了很多问题：1.左前门要用力才能关上，提车时4s说是新车，胶条太厚，用用就好了，后来发现是通病，不过习惯了就好了，不是大问题
20161102110319|979|5904|驾驶室的窗户控制左后窗户的键按不下去啊，可以抬但是按不动?其余3个都好使，谁知道什么毛病不
20161102110319|989|5922|?还有现在感觉空调不怎么好，要开到最大，还要开内循环才不感觉热，你们的呢
20161102110319|993|5931|刚上车时觉得空间狭小，但心里还不愿意承认，随着走得越远，这种感觉已是千真万确的了——这是事实
20161102110819|0|0|准备出手2.42驱看到坛子里好多朋友都说全景天窗有异响，请问哈能不能把全景改一般的，我本人也本来就不喜欢全景天窗，谢谢各位给点建议
20161102110819|9|47|E200怎么没有把音响的音量大小声显示出来
20161102110819|25|103|虽然知道不是什么大问题，某些位置该上上油，可是我原来的车是开了4年才有这样的异响，够郁闷的，不知道有没有一样情况的兄弟
20161102110819|44|197|?????2.车子开起来噪音有点大，朋友说是轮胎问题，他的70也是这样
20161102110819|45|202|现在发动机声音有点大，希望换好点的油可以解决这点
20161102110819|62|294|缺点就是第三排的空间太小，而且听说有网友反映噪声大和方向盘有问题，虽然问题不大，但我觉得途安还是比较适合中年男人吧
20161102110819|80|405|??早上启动，刚启动就发觉抖得厉害，空档的把手抖得非常厉害
20161102110819|118|559|我的B50手尊版，在每天早上起来启动的时候，预热阶段，发动机的声音好大，还伴有哒哒的响声，不知道是什么问题
20161102110819|151|684|今天开车回家，快到小区门口时，感觉发动机声音不正常，一看水温表，水温超高，都到红线了，心里一想NND，出问题了，离车库还有500米，慢慢的遛回去，到了车库刚停到车位上，好像闻到了胶味，突然，吱、吱、吱，前面车盖冒白烟，吓了一大跳，赶紧熄火下车，先闪到一边（没经历过以为要爆了），过了快1分钟，发现没爆，走过去打开车盖（好热啊）看到水箱接管还在小冒白烟，一看杯具啊，水箱管因为皮带边上断了几根丝打到管上，水箱管破裂了，水也快漏完了
20161102110819|172|858|另外，冷车启动后车前部（好像是散热器部位）风扇声特别大，热车后2-3分钟恢复正常声音
20161102110819|176|882|感觉雨刷电机声音大，油耗大，达到15个左右
20161102110819|226|1397|底盘做得太糙是一缺点，如果不信，钻入大众车和M6底下就会看出区别
20161102110819|226|1398|车壳太薄、车重过轻是另一缺点，安全性有一定隐患
20161102110819|226|1417|总体感觉还可以，但是缺少大车的感觉，悬挂过软，在后座乘坐，短距离就会晕车
20161102110819|226|1457|就是内部空间太窄，180cm以上的同志建议不要坐或开君越，内部空间要比你想像的窄得多
20161102110819|237|1616|但闷闷的喇叭实在叫人不爽
20161102110819|242|1638|另外内饰硬邦邦的，塑料感很强，做工一般偏下，本来35就不是很好，但它比35的还不如
20161102110819|252|1686|此前，在论坛里听说过ix35的异响，今天跑完长途加上约20km的不太很差的烂路后就听到了右后备箱里传来了很不爽的“卡啦”声，尤其在路面不平时明显
20161102110819|254|1693|最不满意的有两点，一是车轻皮薄，和我现在的奇瑞A5一个重量，车门关闭的时候的厚重感还不如A5，35在北美碰撞指标非常好，估计到中国也偷工减料了；二是中控台灵气有余厚重不足，不够大气，当时坐朋友新买的新君威，一下子就被那厚重的中控台给吸引了，非常有高档车的感觉，也为此差点就定了新君威，但由于有一辆轿车了，SUV是必须的，才忍住了冲动，这几天新君威的小MM还给我打电话来着，说有优惠了，让我过去再谈谈
20161102110819|261|1780|车辆以中速以上速度行驶时，底盘有周期性响声，严重时驾驶室和车门发抖，方向盘强烈振动，直至于手发麻，这是由于方向传动装置动平衡被破坏，传动轴及其花键轴和花键套磨损过度引起的
20161102110819|271|1974|???对于Ix35，很多人反映减震不好
20161102110819|309|2159|行进过程中出现换档松油、给油时档把抖动厉害
20161102110819|310|2162|我的音响有一边好像接触不好，声音时有时无
20161102110819|336|2313|去年底买了辆奥德赛,一直以来内部空间气味很大,自已时间长了勉强能够撑得住,其他朋友一上车,感觉真受不了,四S店也去看了,说没辙,做车内除味两次花了一千多,柚子皮,柠檬,活性炭,全用了,也没有什么效果,急人!!!!!!!!!!!!!!我QQ号码是,188637627,请有经验朋友提点参考意见,帮助我解决这个问题,重谢!!!
20161102110819|341|2330|??????我的金刚现在唯一存在的问题，也是困扰我三年的问题——点火后怠速抖动，具体症状还是打着火以后发动机抖动，有时十几秒，有时几分钟以后恢复正常，排气管尾气有汽油味，曾经去4s店用检测仪读取故障码，奇怪的是汽车电脑中并没有故障码，先后换过水温传感器、汽油滤、火花塞，均无作用，迷茫ing······??????我离4s店很远，去一次也非常不容易，只有求助于论坛上的各位大哥，应该再怎样排查故障呢
20161102110819|358|2587|2.0的排量感觉加速的时候油门转速好高啊，还有如果换成255的轮胎能行不
20161102110819|483|3158|可惜内饰太简陋，2吨多重，耗油且喝97的，2.0T发动机维护不便宜
20161102110819|544|3406|灯光不行
20161102110819|544|3423|没什么很强操控性
20161102110819|545|3427|我的10胜达左面开始以颠簸就有响声，好像是左后方，上4S他们没听出来，现在声音很大了，查不出来，大家帮忙看看有没有这么个情况,就是以颠簸就响，还不是门子里面的，门子打开看了里面固定的很好，声音就感觉是什么东西松动了
20161102110819|594|3754|5T的动力稍差，特别是起步的时候，本人没试驾过谢谢大家啊
20161102110819|597|3764|喇叭声是很小，但是本着环保和减少污染的角度看，也说得过去
20161102110819|651|4152|滴了一会就不滴了，但地上也好大一滩，发动车怠速发现也滴，难道行车在路上也滴吗
20161102110819|652|4154|1.0以上排量将大幅上涨
20161102110819|794|4874|第二天还是老样子，烧油没有怠速，车突突，发动机抖动厉害，准备去4S店看看，郁闷死了
20161102110819|856|5153|由于发动机故障灯亮导致无法发动参见老帖：http://club.autohome.com.cn/bbs/thread-c-98-8311396-1.html心里极度不放心，前天去SSSS清洗节气门和进气歧管首次发作业，废话少说，上个图这是拆下来的节气门，感觉有点脏了进气歧管没照，借用网上的图片，途中红圈部分直接拆下来，用专用清洗剂清洗，一共用了4瓶，13元/瓶
20161102111319|21|58|车漆真的太脆弱了，连厂里长安小面的车漆都比他硬
20161102111319|23|75|本来想8号区维修店让师傅看看，9号周日去看一个人，早上打火也是显示灯亮，且档把抖动，感觉车抖动，热车3分钟后依然如此，就开吧，按照以前师傅告诉的，低档高转速，大概跑了30多公里，下午回来的时候突然发现灯不亮了，应该没问题了
20161102111319|23|78|而且估计油燃烧不充分，因为1个周前加了200元的93号，大约30个多（武警加油站，无发票，便宜3毛），按理说应该大概跑400公里左右（以前基本都是这样），跑到200多公里油就差不多到最后一格了（平常一般跑400公里左右），到现在350公里左右已经远远在最后一格一下了
20161102111319|23|79|?这次耗油厉害，不知道怎么回事
20161102111319|23|80|?停了几天还是发现灯亮，去维修店测一下，果然是缸2燃烧不充分，先清洗一下节气门，删除故障灯，再跑跑看情况，如果实在不行的话，再加燃油添加剂，正好过年回老家跑高速拉拉，维修店师傅不建议拆缸清洗等，因为这个是雪铁龙的通病，包括凯旋、C5等，都这样，现在SSSS点强制他们保养时添加燃油添加剂，提前预防，以防车主都提出这个问题
20161102111319|24|84|开了几公里，目前发现问题是一档难挂，方向沉，档位难挂是通病，方向沉大家有没有
20161102111319|27|88|我感觉远景的尾灯不太好看，我有一次看到别人把尾灯给贴上罩了，加上了亮条，就和有些现代途圣似的，谁的改了，能告诉一下吗，我也想改
20161102111319|45|179|但这套系统并非为越野而生，因为是粘性耦合结构，森林人的越野能力并不出色
20161102111319|45|180|◆多连杆式独立后悬挂???●指南者????指南者是一款JEEP面向城市用途的紧凑型SUV，在刚推出的时候，被人认为是一款“最不吉普的吉普车型”，因为它没有非承载式车身，没有大排量的发动机，越野能力也相当一般
20161102111319|48|204|听说三菱SUV噪音极大，那天早起看一哥们打着森林人热车，凉车噪音也不小
20161102111319|79|486|我的烦恼：自从去年11月初三保过后，油耗大增，现在市区平均13L/100km左右，国道10L/100km左右
20161102111319|90|541|缺点：油耗方面不让人满意
20161102111319|111|590|从此得出IX352.04WD这款车的发动机是很费油的而且大大超出了工信部给出的11.8的市区油耗怀疑是空滤或者是油气燃烧不完全问题建议能引起厂家的足够重视，油价是最关系车主利益的东西
20161102111319|111|592|不多说了上图吧别克为全程空调座椅加热外循环都是比较费油的开法也没去温柔的对待油门平均时速15.1（不要看成151，看转速表就懂了）平均油耗12L/100KMIX35可参照我以前发的油耗统计的帖子因为IX35没有平均油耗统计
20161102111319|140|743|???????????????????????????????2.左前门的空隙真的好大啊，冬天的风那是个忽忽的
20161102111319|143|783|不足：外形不够大，后备空间有点小了，还有那天杀的加价
20161102111319|143|786|不足：外形不象SUV，内饰不象日系车，后期的保养费较高
20161102111319|156|819|途安在我看来，在实际使用来说至少有三个缺点：一是7座太牵强；二是后排空间并不像车外观看起来那么大，我原来看的狮跑、途胜等均比途安略微宽敞，途安毕竟是MPV啊，马5中排放倒最后至少要比途安宽敞一个手指（但毕竟马5轴距还是比途安长不少啊）；三是座椅两侧因为车体的凸起导致座椅放倒最后，无法向后调整角度，躺着旅行成为奢望
20161102111319|200|986|继续行驶加速又发现一个问题2.4的消音器噪音好像大了点
20161102111319|235|1111|第一、怠速不稳很多原因是天冷，冷车启动润滑不够，热车后基本可以解决
20161102111319|297|1554|这里要鄙视一下BJXD，点烟器插口的供电线特别细，肯定无法负载较大的电器
20161102111319|344|1755|?就是喇叭不太好摁
20161102111319|372|1871|山路跳挡现象：由于山路多，车子颠簸厉害，车出现了频繁跳挡现象，车开着开着却往后退
20161102111319|491|2412|我的10款才跑了三万公里，可现在车内异响是越来越严重了，而且不止一处，最严重的要算右侧面板那一片，已经让人到了忍无可忍的地步，唉，太夸张了，三十万就买了个这样的东西，该死的异响，我以前十万块的马自达也没有像这样呀，各位仁兄，你们的10款有没有这样，有没有解决的
20161102111319|493|2415|异响目前有三处，第一处副驾驶座椅底部“吱吱”异响声，4S店把整个座椅底座换后消失
20161102111319|527|2761|小三的左右后视镜不带加热功能真的很不好
20161102111319|633|3435|最近发现开暖风的时候，暖风的噪音很大，不是出风的声音，而是风扇的机械噪音
20161102111319|764|4359|转速1500，噪音很大
20161102111319|764|4361|但今天早上打火时第一下没有启动，车乱抖，发动机带死不活的，生音像个破拖拉机
20161102111319|838|4703|开后感受背箱小没有放工具的地方售后服务差用手动时不太灵敏
20161102111319|843|4709|偶然发现天窗关闭时前后天窗不一般高，好像前边的高些（2-3毫米吧）
20161102111319|847|4719|指针一直在抖，最后索性固定到10码不动的，不管车速多少都是10码
20161102111319|897|4952|震动感觉也厉害了，真不知道是自己的感觉还是车的问题
20161102111319|905|4965|发动机的声音这么大?我弟弟的广本SUV都没我车的声音大
20161102111319|915|4999|后排出风口占了位置，所以没有了中间储物箱，感觉不方便
20161102111319|940|5167|1、车门不好关，不知道有办法解决没
20161102111319|940|5171|4、轮胎噪音有点大
20161102111319|940|5172|5、音响不好
20161102111819|3|62|新车都有一股刺鼻的气味，开车时如果不开窗，十几分钟后就薰得眼睛睁不开了，很是难受……恳请大家支支招，有什么方法能快速消除车内的异味
20161102111819|273|1933|感觉油门非常重，要用力踩才有动力，尤其是起步的时候，这需要一些适应
20161102111819|283|1997|另外就是在下雪天（路面湿，但没有积冰雪）试过0-100加速，轮子空转打滑厉害，测试时间是为9秒，看网上评测为8.4秒，当然这个数据是我自己心里默念的，哈哈，不知道路面干燥的情况下时间会不会再短一些
20161102111819|283|2003|当然最为不爽的事竟然没有倒车雷达
20161102111819|354|2562|缺点，发动机响声挺大，关了音响后，座在车内很吵
20161102111819|358|2613|但是价格太贵了，249800元一分不少（劲酷版）
20161102111819|375|2714|但是阳光最致命的缺点悬挂减震太差加速过弯车身甩的很大过凹凸路面的时候就像没有减震器一样很小的坑包都震得车里铛铛响这点对阳光来说很不给力，就像坐在纸壳箱子上拉着跑一样
20161102111819|407|2811|美国车有点傻大个，耗油大，油门、刹车反应迟钝，也PASS了
20161102111819|448|3073|我朋友买的索兰托油耗太大了，13-15个油呢
20161102111819|507|3506|没普通版的舒适，运动版的偏硬，减震没有智雅版的好
20161102111819|666|4379|车子停过一晚我今天下午启动车子，车子排气不畅好像有东西堵着一样，出气一阵一阵的，而且很黑很丑，这种情况有半分钟我见不对，就立马熄火，过了一会启动又正常了，不知道是怎么回事
20161102111819|666|4380|不过我的排气感觉汽油味很大，叫93号
20161102111819|682|4488|????3.高速风噪大
20161102111819|814|5287|这喇叭不换不行，声音给人感觉档次低
20161102111819|828|5439|另外，日产全系的那个方向盘和排挡杆，真的是难看爆了
20161102111819|834|5527|我感觉耗油量挺大的
20161102111819|846|5593|几点不满意：1.方向盘确实重了点对于女士来说2.找了N年也没找到独立的开后备箱的按键...原来压根没有啊....其他的还在探索中，有了发现会与大家分享.满意度95%动力，北京家用足够空间，我和LP都苗条，一点问题没有内饰，如果你和大众，奥迪那些金属内饰比，觉得有质感多了
20161102111819|725|4710|响，声还很大是吧
20161102112319|1|1|我的车刚过300公里，在走颠簸路面时，右前门发出“咯支咯支”的细小声音，声音虽然不大，但是很是烦人
20161102112319|23|230|各位兄弟，请问你们的是否有这个问题：我的是远景1.5尊贵版，倒档总不是很好挂，踩下离合几秒后才挂倒档，但较常听到车底的声响
20161102112319|84|536|但是，与其“安全车”的美誉以及高增长的速度不相匹配的是，沃尔沃在最近几年饱受质量不过关的质疑
