20161102104819|1|4|我检查机油的时候总是看着机油越来越少
20161102112319|84|537|尤其是去年深受发动机安全隐患问题的压力，为避免重蹈丰田覆辙，沃尔沃相关负责人不得不公开声称：“我们和丰田不一样
20161102112319|89|572|现在车下面老响，走小石头路和过坑，或不好的路，那个感觉差啊
20161102112319|123|917|我的跑跑为什么每次在40到50麦的速度在路上遇到比较大的坑的时候，压上去会发出类似避震器颠倒底的声音
20161102112319|126|929|我的是10款豪华版的，DD车里的喇叭数量不少，前后门都有，但是效果貌似不是很好，有时有杂音，不知道2.7排量的音响和10款的是不是一样的，音质咋样
20161102112319|145|982|但是发现车门要用劲才能关全，尤其是右后门，而且从外面听不到厚重的声音，途胜居然门不关全（还留一条逢）也能上锁，这是否是设计漏洞，能否调整
20161102112319|170|1055|大伙可能觉得我折腾，我也觉得我确实折腾，因为车有异响也正常，毕竟是车但我这人对声音特别敏感，车里如果有声音总会去响
20161102112319|259|1934|?粗略看了一下大概，发现几个小问题：1：内饰的黑塑料部位，特别是接缝位又挂擦的小痕迹，看了旁边的跑跑，也发现这个问题2：发动机启动后，打开引擎盖，听发动机的怠速声，听到“滴滴滴滴”的声音，反正我形容不出来，去旁边的试驾车上停了一下，也有这个声音，我搞不懂了，这个正常不
20161102112319|329|2448|多功能按钮在方向盘上的，很不好按喇叭，极端情况下会很危险
20161102112319|458|3128|发动机烧机油有点严重了，500公里发动机里的4升机油能消耗一半
20161102112319|471|3203|今天早晨开车有跑了一圈，类似咚咚的声音还有，但是时有时无，好像不是轮胎发出的声音，而是地盘发出的声音了
20161102112319|490|3595|危险沃尔沃，这个标题真是对号称世界上最安全汽车的沃沃最大的讽刺
20161102112319|510|3661|老板亲自试车，结果前右减震不好，稍微漏油，左前也不太好了
20161102112319|669|4488|大风那个吹，噪音那个恐怖
20161102112319|703|4632|我提车已有4天多了，我的是手动豪华版的，我怎么感觉这个车，起步提速好慢啊，干加油，速度就是闷闷的上不去啊
20161102112319|782|4947|?沃尔沃的质量真是差啊
20161102112319|831|5204|?听说小三出厂时的胎压都过高,每次过减速带的时候都提别的颠簸,不知道要放到多少才比较合适?请各位TX指点下!这里先谢过了
20161102112319|833|5216|第一感觉有点失望，与想象中不一样
20161102112319|833|5221|车内饰非常失望，完全没有科技感
20161102112319|910|5555|现在发动机在停车起步加油时声音明显增大，最难过的是有尖锐的哨音，去4S查过没有问题，有2个月左右的时间了，保养了2次，5000和7000左右的时候
20161102112319|977|5934|?都知道，跑跑噪音比较高，想换个好鞋，但是又担心尺寸问题，米其林没这个型号，烦躁的很啊
20161102112819|19|64|?我想说的是，是现在的汽油质量真的不行了
20161102112819|19|65|还是车子便宜了做工不行了
20161102112819|42|137|大家好，我的是1.5CVT乞丐版，现在已经跑了1700多公里了，最近这几天开车发现个问题，就是，车在行驶的过程中有顿挫感，车速不超过40，减速，不睬油门也不睬刹车，感觉车有顿挫的感觉，车速在20的时候，加速踩油门，也有顿挫的感觉，不知大家有没有碰到这种情况
20161102112819|44|142|昨天才注意到，车在怠速时，转速表指针一直在上下漂移，就像风吹的一样，幅度不大，在一个格以内
20161102112819|46|151|我昨天揭开后箱备胎上的隔层，偶然摸到备胎下面那块备箱底板，哇，好烫，估计有6--70度左右，个人感觉这么高的温度是不是有些危险，天气有这么炎热，我的是2.0两驱GLS版
20161102112819|55|169|刚提车两周，今天去青岛玩，用了下导航，觉得不是很好用，是不是没用习惯的问题呢
20161102112819|76|247|奥德赛的噪音太大是不是和轮胎有关，还是和车本身的隔音有关?
20161102112819|94|308|这与说明书上理论设定车速182km有很大差距,4，定速巡航存在缺陷，稍微加速或者遇到上升坡度转速变化惊人；5，刹车时部分车辆刹车盘异响；6，新车熄火后排气管异响
20161102112819|95|348|而且油耗有点高了，目前400公里，均速15.6公里每小时，百公里23.1，不知磨合后是否会好些
20161102112819|112|430|5.有次开车途中安全气囊灯亮了，检查方向盘没有异常，回家后继续求助论坛，按照论坛所讲检查了驾驶座下的插头，从新插了一回好了
20161102112819|112|440|7.有一个毛病一直没处理好，方向盘发抖
20161102112819|112|441|最初100-110左右开始抖，经过四轮定位，动平衡后开始感觉好些了但上了高速120-130发抖，到现在也没根治
20161102112819|114|446|关于大智方向盘的问题?不知道各位拥有大智的车友是否出现这样的问题?无论大智是在行进中还是静止状态?大智的前轮在保持正直的前提下?方向盘是偏转的?且是往左偏转了大概15°左右?有类似的问题的车友说下处理方法先?谢谢
20161102112819|117|460|不好意思跟他买一样的，RAV4和CRV那垃圾的变速箱以及鬼子的脆皮直接pass，当时去看了看IX35感觉这车挺时尚，就定了它了，哈哈，上图
20161102112819|176|800|下午去死S店做了坑爹的保养、懂的帮我看看被坑了多少本来还有要我清洗空调什么的，觉得没必要就不要了后来又过来跟我说喇叭坏了，有保修电瓶要换空调格要换
20161102112819|244|1018|马上就二保了·····打电话问4s店说要四百块钱··我觉得太贵了···有的东西是不是不换也没事······要是换就换什么好啊·有经验的大家帮忙·······················
20161102112819|274|1251|一、后门异响处理绝招坛子里有人反映，智跑后备箱门有异响，我以“异响”为关键字在各车型的坛子里搜索了一遍，CRV、途观、奇骏、奥迪Q5/Q7等都有异响问题，上了100万以上的车异响问题相对少一些
20161102112819|282|1337|下面我对大家在使用CVT时遇到的最大的两个问题：动力不足和疑似打滑简单分析一下
20161102112819|282|1338|一、动力不足的问题CVT本身确实不以运动性见长，但时至今日CVT也绝对不是汽车动力的短板，至于为什么大家普遍感觉CVT动力不足
20161102112819|282|1346|坏处就是对驾驶员来讲缺少驾驶激情
20161102112819|296|1493|外形不是很喜欢，而且这个价位可选择性就大多了
20161102112819|296|1524|这车的发动机声音有点大，尤其是刚刚打火的时候
20161102112819|296|1525|胎噪声音也很大，升降窗户玻璃的时候声音也有点大，整车的隔音做的不是很好
20161102112819|296|1527|我是不喜欢悬挂太软坐起来飘得感觉
20161102112819|296|1536|这点太不厚道了
20161102112819|296|1540|缺点和大家感受一样，胎噪声音稍大，发动机声音有点大，隔音做的一般，轮胎太爱塞小石子了
20161102112819|341|1739|3：车速在120以上明显感觉动力不足，在节气门开度达到3/4以上才能勉强的冲到140码，这时发动机转速4000转，按照最大扭矩194NM/4600转，如果发动机的调校没有问题的话，不需要这么高的发动机转速，而且在经济模式100-140其实应该是车辆相对来说比较经济的范围，所以是否可以将降档模式进行取消，并将TCC锁止数据进行修改，在2/4节气门开度时以锁止来控制扭矩的平衡
20161102112819|361|1934|怠速开着空调时，有时偶尔车子抖动厉害，一颤一颤的，其他车子有同感吗
20161102112819|382|2023|0四驱，白色的，总的来说性能还是不错的，但作为20万以上的一款车，车窗不能自动关闭，防夹手功能只有驾驶窗有，车镀铬条也没有，总觉北京现代真不厚道
20161102112819|382|2024|高位刹车灯右侧有一孔，安装时炸裂了，说是要到4SSSS店去换，车窗镀铬条也没安好，南充4SSSS店服务冷漠，真是.....
20161102112819|402|2112|轮胎上好脏...中控台
20161102112819|403|2115|如题，昨天还好好的，今天一开车，打开空调的时候发现只吹热风了，不论怎么调节温度都没用，也不是很热，就是比较温暖的风，但是不是凉风
20161102112819|407|2124|在我的泡泡发生此现象前，我关注过IX35，IX35很多车辆都有此类情况发生，具体说法为：锁止阀由于磨损，产生间隙，所以出现此现象，自动档的车均会出现此类现象，但大部分自动挡的车没有出现，归根结底为装配工艺问题
20161102112819|414|2147|好久没发帖，可是一发帖是对自己爱车抱怨如此不受用，被异响折磨的没办法
20161102112819|423|2222|车里的新车味道到前天为止还很浓的味道，很讨厌，不过想了个好办法，我前天叫家里人去跟别人拿了几个柚子，剥开皮，肉不要，就单柚皮放到车里，很快消除新车味道，只要几天，现在几乎没什么新车味道了
20161102112819|423|2232|氙气近光灯偏低，没有提供大灯高低调节，只是提供随动转向，不满意
20161102112819|440|2336|回来时全车5个成人1个孩子（加上满后备箱的行李）感觉提速没有去的时候给力，而且超车换到时的晃动比去时幅度要大估计是小光到了满载的极限了
20161102112819|502|2633|那梁被减配固然可恨，没有那钢梁发生追尾损失会增大，这是事实
20161102112819|509|2689|严重抗议上海大众的无理减配
20161102112819|510|2692|劲弦2.0高配，开空调时有一声特别大响声，《正常运行没有》，请问你们有没有这响声，是空调毛病吗
20161102112819|516|2701|今天杯具了，中午加了100元93号油，开了没一会，发动机排放故障灯一闪一闪的，而且动力下降，油耗增大，哪位高手能告诉我这是为什么
20161102112819|526|2751|还记得那是刚买车第一天，第一次进地库，悲剧就从那天开始了，底盘左侧有块类似棉质的护板就被撕裂了，低头一看就可以看到一块三角形的板在那翘着，以后每次进地库的时候都能听到轻微的剐蹭声，只是声音一天比一天小
20161102112819|539|2986|奥迪的漆没事，车门瘪了一点
20161102112819|574|3188|索纳塔家里人不喜欢
20161102112819|574|3216|不知道大家有没有过这情况，准备过几天去4S检查下到底哪里出了问题，新车5000公里空调就出问题，不给力啊
20161102112819|574|3255|记得刚把轮毂换了之后感觉胎噪大了，后来又换回去
20161102112819|655|3626|这车起步好慢，可能是离合器行程太长了
20161102112819|676|3677|声音很大，吓我一跳，大家知道怎么回事吗
20161102112819|679|3681|还有前窗玻璃升降的时候，那个声音动静太大了
20161102112819|705|3807|上次洗车就没有今天下午自己洗车的时候发现上半身出现好多小黑点反光镜上面也有擦都擦不掉请问各位有没有遇见类试情况呀
20161102112819|730|3908|没有空调滤芯，底盘没有防撞底盘，密封性很差，门框密封条只有一半，天窗密封条不是全封，内饰质感差，感觉是劣质塑料做成，驾驶席座椅不能上下调节，方向盘只有2向调节
20161102112819|730|3909|粗略试驾了一下，离合距太大，油门太轻，感觉就是容易熄火，要不就得高速运转，半离合，不然真会熄火，还有就是动力不足
20161102112819|739|3923|本人关注S60T6智雅很久了，但是由于改款取消了，改款后总体性价比降低
20161102112819|741|3929|我的是新胜达2.4L2驱至尊版的，8月12日提车了，现在跑了600公里，刚刚发现有一个小毛病，熄火了后四个门不自动开锁，不知道什么原因，去四S店去看看再向大家汇报
20161102112819|766|4047|另：踩刹车时响声不变，低于15码无，高于70码无（应该是风噪大听不见了）高手给指点下，应该是哪里的原因
20161102112819|768|4056|侧弯还是有点厉害
20161102112819|768|4058|4、我纯市区的因素，感觉这车油耗大，那是相当的大，大概13L（每天20公里左右，40个左右的红绿灯，时速在10-40之间较多）偶尔跑跑国道和高速自驾玩玩
20161102112819|774|4095|15、迷你是液压助力，特点是力量重，不可变力度，需要发动机提供动力，对省油起相反作用
20161102112819|774|4102|23、手刹出现6次“哒哒”声为平地正好刹住，陡坡请“哒哒”7声
20161102112819|774|4169|89、铺地胶不但干净，而且隔音很好
20161102112819|781|4268|这才明白是当初没有修好，垃圾4S，垃圾修理工
20161102112819|815|4396|但副厂件的质量较差，其胶圈易坏，容易导致漏油，直接影响发动机的运作，导致磨损，不建议使用
20161102112819|854|4606|起车时皮带响的厉害是怎么回事，走起来就不响了，15000公里
20161102112819|897|4852|IX354驱尊贵版，去年5月提的车，到现在跑了16200多公里，除了变速箱异响外，一直没什么大毛病
20161102112819|897|4853|昨天早上跑了大概20公里熄火后，再启动，只能接通电源，启动时转速表瞬间上到2500左右，直接回到0，发动机启动不开
20161102112819|906|4902|开空调，起步后，轻踩油门，有呜呜的低频声，听不出是发动机还是空调压缩机的声音，不开空调这声音不明显，深踩油门，速度快起来后，感觉就没了，听到的就是发动机的声音了，新车，刚提的，大家认为正常吗
20161102112819|907|4903|昨天刚提的b50，原地打方向盘很紧，很不好打
20161102113819|17|35|我给我媳妇买了这款，今年11月底提的车，到现在4300公里了，基本都是跑高速，速度一般都在100-130左右，但是油耗平均算起来至少是12个以上了，比我的宝马都要高
20161102113819|17|37|当时就是因为销售说这个车比较省油才买的，车的空间太小了，如果油耗这么高的话，我都有点后悔了
20161102113819|30|174|看大家评论都是噪音大，档杆晃动费油，都有点放弃的念头
20161102113819|35|208|电动门窗时好时坏
20161102113819|66|328|买跑跑小半年了，除了各种异响伴随着我的同时，另外最恶心的就是起亚原厂前挡贴膜，一个黑色的Kia的Logo就在我眼前晃呀晃，本觉得时间长就习惯了，现在倒好，习惯是习惯了，变成习惯歪着头开车，郁闷呀
20161102113819|75|348|长城腾翼C30，跑15000多公里时，发现车在踩油门加速时有异响，油门踩的越大，“嘶嘶”声音越大，一松开油门，声音马上就没有了
20161102113819|100|436|垃圾销售凸
20161102113819|104|443|天线太长太难看了我把长天线卸下了从开始细的地方截断然后在粗节上面钻了个眼把最上面的头留一点细杆插到钻的眼里用502粘住成了短天线还好看还不影响收听效果
20161102113819|112|469|车本身嘛就发动机声音比较大，今早有两次出现发动机和机油警示灯而打不着火，其他有待观察
20161102113819|120|483|我的上海通用别克商务车2009年买的，不到3年换了9个刹车软管
20161102113819|124|632|说明起步后加速能力强
20161102113819|131|693|5：喇叭声音小，大灯亮度低6：减震漏油事例也有不少
20161102113819|151|776|Y的，坑爹的4S
20161102113819|165|802|本人身高188智跑感觉高度小很多，叫销售小伙来调了座位?还是觉得有点压抑啊
20161102113819|229|1145|然而，频频曝光的君越变速箱故障问题始终未能解决，让别克多年的销量光环蒙上一层淡淡的阴影
20161102113819|229|1149|按照规定，他的别克君越2008款轿车可享受两年6万公里的质保，但在60052公里左右时，变速箱突发故障
20161102113819|259|1305|因为当发动机热好水温上来以后，车开起来转速还是很高，噪声还是很大，明显能感觉出来是变速箱还没有热好的缘故（像是钢带打滑，动摩擦不是静摩擦的声音），得再开好一会才能让转速趋于正常
20161102113819|259|1323|4、?后排腿部空间真的很大，我做过一次后面，感觉不用侧着就能躺下了
20161102113819|259|1325|5、?后备箱超大好像比同级别的车都大，里面躺两个人不成问题
20161102113819|295|1602|看了长沙车展的GX720，内饰做工都不太给力啊!不在纠结了，明天去长城交定金
20161102113819|328|1731|浅色内饰太容易脏了，才一个月屁股下面就脏了，有没有单独只配坐垫的
20161102113819|344|1858|缺点：起步确实肉，但是对于新手的我很安全，对我来说还好点
20161102113819|389|2032|好像h6还没自动挡，根据测试结果其加速一般，刹车不太好
20161102113819|389|2033|s6前面已经说了，做工不行，增加配置的成本在其他工艺流程中赚回来不少
20161102113819|401|2066|发现车前盖缝隙很大
20161102113819|541|2735|皇冠自动挡133，因为清洗了节气门，怠速升高，修理厂连续更换了两次节气门和怠速控制阀（拆车件），仍然居高不下（1800转），油耗很高，关键是怕把齿轮箱打坏，刹车也不好用，请各位老师指点，谢谢
20161102113819|617|3273|整体来说功能上跟奥迪的遥控要是功能是相同的，看来德国人对这方面的要求是殊途同归啊~但是奔驰钥匙的缺憾就是机械要是实在太单薄消瘦了，用着个机械钥匙会十分硌手，开锁很不方便
20161102113819|617|3281|缺点：1、有点尾重头轻的感觉，虽然奥迪的钥匙也有点这样的问题，但是奔驰这把钥匙需要插进钥匙孔内旋转点火，稍有别扭
20161102113819|631|3363|途安2.0,2008款，用了三年，今年出现1：高速120时胎噪很大，有抖动感；2：最近发现双后轮内侧啃胎，目前行驶里程55000km左右（是不是该换胎了---原装韩泰轮胎）
20161102113819|631|3364|一礼拜前换了两轮并做了四轮定位，检测结果：左后轮偏差较大，未调整（较费事），其他轮还好，今天（2011、12、22）跑了高速达120左右，噪音依旧，不知何因
20161102113819|636|3386|以前看论坛里有的车友说加速时发动机那里象吹口哨似的响，还纳闷，今个终于是听见了，早晨上班时，发动机超过2000转口哨就开始响了，并且越加速声音越大，不知道以前出过次问题的tx解决了没有啊
20161102113819|723|3873|还有个人感觉刹车有点偏软，不过无伤大雅
20161102113819|783|4109|美中不足的是：1、车灯太暗夜间行车不便；2、车身太土了；3、噪音很大
20161102113819|870|4579|12手豪跑了5500，现在发现123档回油明显顿挫，即使离合抬的慢、三个踏板现在明显沉，踩着比较费劲，档位涩，已经热完车、大家看看是啥毛病，还是说属于正常
20161102113819|912|4799|起步比较肉，行驶中加速动力还行，内饰比较粗燥，但是把我一年多的车评估的价格太低了，就放弃了更换的念头
20161102113819|961|5089|方向机渗油的问题，我估计可以称作是一种通病，大家都可以关注一下自己的方向机
20161102113819|976|5152|???什么节气门声音大，什么异响，甚至还有中途熄火，等等等等
20161102114320|18|56|昨天中午气温-1左右，跟往常一样，先上电，等自检过后打火，车抖得厉害，发动机嗒嗒直响，从反光镜里能看到黑烟冒得很厉害
20161102114320|99|351|后尾灯左边和右边缝隙不一样大，左边缝隙明显大了很多
20161102114320|125|450|二，后牌空间的确不够宽敞，后面想座四个人都坐不了
20161102114320|184|663|一个半小时后再打，第1下打火时就踩着油门也不行，也要到打第3次时才打着
20161102114320|271|926|就是起步的时候把档杆推到最左边，向前推进一档的时候进到一半就推不动了，好像有东西在前面拦着
20161102114320|340|1177|朋友两厢车经常因为后备箱空间不足而苦恼
20161102114320|431|1564|手动换挡按钮比较坑爹，估计使用率不会太高
20161102114320|436|1610|好不容易憋了多少年憋出了两个（奔腾，风神）一个是残疾，一个是发育不良
20161102114320|559|2240|缺点：内饰中控部分总感觉有点价廉，当然要稍微逊色一点
20161102114320|646|2821|其他：就是气味太大
20161102114320|674|2956|今天在中控转了下那个空调旋钮，那两个旋钮手感和做工装配让我挺失望的，松松垮垮的
20161102114320|829|3719|唯一的感觉就是发动机的噪音大了点
20161102114320|858|3860|?买车时，这里是没有的，尾部显得线条太多，像老太太的额头，皱纹太多，不好看
20161102114320|939|4321|纠结二：如果选T6舒适，竟然少了10几项配置，真是乞丐的可怜，导航、电动尾门等没有也就罢了，50多万的车连副驾驶座位都是手动调节的，也太寒碜了
20161102114320|946|4350|C30的后轮没有加装内衬板,并且没有配套的,因此噪音很大,有没有车友用其他车型的进行改装的,请告知.
20161102114320|999|4634|后排空间偏小，不是很适合家用，适合单人驾驶为主
20161102114823|15|40|桑达纳满载离地间隙138，gx7要满载应该也就这个数值吧，那通过性也不太好，我开普桑还是觉得底盘不够高，而且gx7还是5座，还是等ex8看看
20161102114823|16|43|操蛋的吉利老忽悠同志们，干脆我代他一口气忽悠完，好断了大伙儿的念想
20161102114823|26|81|四保是要换刹车助力油的，全部弄好之后，5点了，4S差不多下班了，我取车准备回家，出了车间后速度大约有10KM/H,点刹车，竟然没效果，脚上再用力，刹车直接踩到底了，但依然刹车很软，跟没刹车一样
20161102114823|60|367|近来顶棚异响愈发严重，今天拆掉顶棚，解决一处异响，但，天窗导水槽和车外壳，有非常刺耳的摩擦声，也就是最大的异响源，请问，导水槽重新拆开，安装，会有什么后果，会不会导致漏水
20161102114823|63|371|2.0ATGLS,提车一个礼拜了，之前一直开的polo肯能是第二辆车了，就激动了一天，现在已经很平静了，在平静下来说说智跑的心得缺点1，声音还是大，特别是起步加油的时候，2，油耗11个左右，市区，跟我的polo（手动）没法比从来不上7个3，车内用料了，包括保险带，车窗键，车顶等用料还不如polo，4，还有一个问题，也是想请教各位的，D挡踩刹车，车子抖动很明显，挂N挡就没有了，是不是有问题啊，有没有解决方法啊
20161102114823|71|386|1、右后门不好关，每次必须很使劲才能关上
20161102114823|154|697|我的小三25000公里了，抖动异响特别厉害，机脚垫离发动机距离太近，几乎烤干了，强烈要求召回无偿更换机脚垫
20161102114823|157|817|侧面防蹭条~不锈钢的~貌似不怎么好看很单薄的样子上面原来贴了个假出风口
20161102114823|193|970|有没DX知道焦点踏板支架哪有单出的，之前装的支架太垃圾了，缝隙大
20161102114823|216|1059|灯光很不给力吧0.0绿色灯其实很诡异
20161102114823|233|1116|最近跑了一段搓板路，哈，那声音真是大啊，好像整个车哪里都在响，跑高速超过100那也是没法子听，唉，拆开车门看看，里面光秃秃的，小R一点降噪隔音的材料都没有啊，难怪声音大啊
20161102114823|284|1364|跑了30000公里，冷别抖的厉害，行驶过程感觉发动机噪声大，动力显得不够
20161102114823|337|1611|????5?车门开关的声音不太好听，有点像原来的夏利
20161102114823|350|1786|先说说缺点：1.如大家说的，空调有点不凉，开了空调启动和超车都有点木纳...2.NND，外漏的螺丝和备胎...真不爽
20161102114823|350|1787|3.和大家一样，停车后有嗒嗒嗒的声音，听见就别扭
20161102114823|350|1789|4.噪音有点大，主要体现在路噪上面...这个可以改造（底盘装甲+机盖和车门隔音棉+还有轮胎那加的名字忘了）5.就是长城公司配套的东西，不跟车出现，真扫兴...再说说优点吧：1.最大的优点省油，我的感觉不错了，过去我开越野车，实在是费油，100公里得13L，幸好那是公家的东西
20161102114823|395|1967|奔驰ＧＬ，外型还凑合吧，我就去试车了，我试的是排量７．１的，我一起步才发现，这车太肉了，油门快踩到底了，楞没超过傍边的飞度，这怎么能行啊，放弃
20161102114823|395|1987|奔驰ＧＬ，外型还凑合吧，我就去试车了，我试的是排量７．１的，我一起步才发现，这车太肉了，油门快踩到底了，楞没超过傍边的飞度，这怎么能行啊，放弃
20161102114823|401|2039|智跑，外形还凑合，可是后备箱太小，后排座不能完全放倒放平（我想跑长途时让老婆在里面睡觉，我开车），主驾头部空间不够，我坐进去直接头到顶了，不爽
20161102114823|421|2294|当前轮动力输出过大时，汽车会出现自动转向跑偏的情况，这种情况在弯道中最为明显
20161102114823|422|2388|嗯越看车里内饰那几片塑料假木头越不爽?我想知道有没有办法换成真木头的
20161102114823|448|2517|开了一个月后再换回来开致胜后，致胜的缺点全部暴露出来，车太大，变速箱不给力，悬挂太软，动力也不行，于是就想换车，朋友说上R20，排气声音很好听，动力也给力，我也挺喜欢，但是考虑到家用，空间就不行了
20161102114823|455|2577|昨天就被个夏利n5给虐待了，我靠，不是我驾驶技术不行，使劲开就是不往前跑
